ID,Name,Prefixes,Tenant,Status,Role,Description,Tags,Group,Site
1,cisco-reservd-1,&mdash;,,Reserved,NOC,CISCO Switch default VLAN,Protect,Titanet,
3,peering-sinet-s,&mdash;,,Reserved,PEER,Peering segment to SINET from suzukakedai,L2,Titanet,
4,peering-sinet-o,"150.99.186.228/30

    2001:2f8:ff00:dc::/64",,Active,PEER,Peering segment to SINET,L2,Titanet,
9,sinet-l2-eduroam,&mdash;,,Active,PROJ,,L2,Titanet,
10,gsic.cc-qiq,&mdash;,,Active,BRANCH,Q-in-Q,,Titanet,
13,noc-m-flets-o,&mdash;,,Active,NOC,,,Titanet,
14,noc-m-flets-s,&mdash;,,Active,NOC,,,Titanet,
15,peering-apanjp4,203.181.194.128/27,,Active,PEER,Peering segment to APAN (IPv4),L2,Titanet,
16,peering-apanjp6,2001:200:e000:16::/64,,Active,PEER,Peering segment to APAN (IPv6),L2,Titanet,
28,noc-co2-sgw,131.112.255.216/30,,Active,NOC,,Global,Titanet,
31,noc-m-core-o,172.30.0.0/23,,Active,NOC,,"Private,Protect",Titanet,
32,noc-m-core-s,172.30.32.0/23,,Active,NOC,,"Private,Protect",Titanet,
33,noc-m-edge-o,172.30.2.0/23,,Active,NOC,,"Edge Mgmt VLAN (O),Private,Protect",Titanet,
34,noc-m-edge-s,172.30.34.0/23,,Active,NOC,,"Edge Mgmt VLAN (S),Private,Protect",Titanet,
35,noc-m-serv-o,172.30.8.0/22,,Active,NOC,,Private,Titanet,
36,noc-m-serv-s,172.30.40.0/22,,Active,NOC,,Private,Titanet,
37,noc-m-ext-o,172.30.16.0/23,,Active,NOC,,Private,Titanet,
38,noc-m-ext-s,172.30.48.0/23,,Active,NOC,,Private,Titanet,
39,noc-m-etc-o,172.30.30.0/23,,Active,NOC,,Private,Titanet,
40,noc-m-etc-s,172.30.62.0/23,,Active,NOC,,Private,Titanet,
49,noc-m-inter-core,172.30.255.0/24,,Active,NOC,,Private,Titanet,
50,gsic.cc-grid-1,&mdash;,,Active,BRANCH,,,Titanet,
54,gsic.cc-grid-2,&mdash;,,Active,BRANCH,,,Titanet,
55,noc.life,&mdash;,,Active,NOC,,,Titanet,
59,kurokawa-lab.genome,&mdash;,,Active,BRANCH,,,Titanet,
70,libra-1,&mdash;,,Active,BRANCH,,,Titanet,
71,libra-2,&mdash;,,Active,BRANCH,,,Titanet,
80,ric.ri-kanri,&mdash;,,Active,BRANCH,,,Titanet,
90,setubi.naisen,&mdash;,,Active,BRANCH,,,Titanet,
100,jim.tv-kaigi,&mdash;,,Active,BRANCH,,,Titanet,
102,peering-wide,131.112.253.232/29,,Active,PEER,Peering segment to WIDE,Global,Titanet,
112,tokyotech-o,172.29.0.0/21,,Active,NOC,キャンパス無線LAN TokyoTech用 (大岡山),"Private,Wi-Fi",Titanet,
113,tokyotech-s,172.29.24.0/21,,Active,NOC,キャンパス無線LAN TokyoTech用 (すずかけ台),"Private,Wi-Fi",Titanet,
130,jim.set-net,&mdash;,,Active,BRANCH,jim-SETnet,,Titanet,
131,jim.oj-net,&mdash;,,Active,BRANCH,jim-OJnet,,Titanet,
132,jim.on-net,&mdash;,,Active,BRANCH,jim-ONnet,,Titanet,
133,jim.os-net,&mdash;,,Active,BRANCH,jim-Osnet,,Titanet,
134,jim.ow-net,&mdash;,,Active,BRANCH,jim-Ownet,,Titanet,
135,jim.sj-net,&mdash;,,Active,BRANCH,jim-SJnet,,Titanet,
136,jim.so-net,&mdash;,,Active,BRANCH,jim-SOnet,,Titanet,
137,jim.t-net,&mdash;,,Active,BRANCH,jim-Tnet,,Titanet,
150,gsic.nyukan-o,&mdash;,,Active,BRANCH,,,Titanet,
151,gsic.nyukan-s,&mdash;,,Active,BRANCH,,,Titanet,
152,gsic.nap-inside,&mdash;,,Active,BRANCH,,,Titanet,
153,gsic.nap-outside,&mdash;,,Active,BRANCH,,,Titanet,
161,noc-event-nat-s1,&mdash;,,Active,NOC,,Wi-Fi,Titanet,
162,noc-event-nat-s2,&mdash;,,Active,NOC,,Wi-Fi,Titanet,
163,noc-event-nat-s3,&mdash;,,Active,NOC,,Wi-Fi,Titanet,
164,noc-event-nat-s4,&mdash;,,Active,NOC,,Wi-Fi,Titanet,
169,noc-event-eduroam,&mdash;,,Active,NOC,eduroamクライアントセグメント,Wi-Fi,Titanet,
171,noc-event-nat-m1,&mdash;,,Active,NOC,,Wi-Fi,Titanet,
173,noc-event-nat-l1,&mdash;,,Active,NOC,,Wi-Fi,Titanet,
254,opw_mon_suzukake,&mdash;,,Active,NOC,,,Titanet,
301,noc-mgmt-core-o,&mdash;,,Active,NOC,,,Titanet,
302,noc-mgmt-core-s,&mdash;,,Active,NOC,,,Titanet,
304,noc-mgmt-core-v,&mdash;,,Active,NOC,,,Titanet,
306,noc-mgmt-ext-o,&mdash;,,Active,NOC,,,Titanet,
307,noc-mgmt-ext-s,&mdash;,,Active,NOC,,,Titanet,
311,noc-mgmt-wlan-o,&mdash;,,Active,NOC,,,Titanet,
312,noc-mgmt-wlan-s,&mdash;,,Active,NOC,,,Titanet,
320,noc-srx3k-control,&mdash;,,Active,NOC,,,Titanet,
321,noc-srx3k-fabric,&mdash;,,Active,NOC,,,Titanet,
328,noc-daikou-in,172.28.0.0/22,,Active,NOC,,Private,Titanet,
329,noc-daikou-out,&mdash;,,Active,NOC,,Private,Titanet,
330,noc-event-o5,131.112.212.0/25,,Active,NOC,,Global,Titanet,
331,noc-event-o1,131.112.200.0/25,,Active,NOC,,Global,Titanet,
332,noc-event-o2,131.112.200.128/25,,Active,NOC,,Global,Titanet,
333,noc-event-o3,131.112.201.0/24,,Active,NOC,,Global,Titanet,
334,noc-event-o4,131.112.202.0/23,,Active,NOC,,Global,Titanet,
335,noc-event-s1,131.112.204.0/25,,Active,NOC,,Global,Titanet,
336,noc-event-s2,131.112.204.128/25,,Active,NOC,,Global,Titanet,
337,noc-event-s3,131.112.205.0/24,,Active,NOC,,Global,Titanet,
338,noc-event-s4,131.112.206.0/23,,Active,NOC,,Global,Titanet,
341,wi2-1,&mdash;,,Active,NOC,Wi2 ESSID: Wi2,Wi-Fi,Titanet,
342,wi2-2,&mdash;,,Active,NOC,Wi2 ESSID: Wi2_club,Wi-Fi,Titanet,
343,wi2-3,&mdash;,,Active,NOC,Wi2 ESSID: FON,Wi-Fi,Titanet,
344,wi2-4,&mdash;,,Reserved,NOC,Wi2用予約,Wi-Fi,Titanet,
351,noc-dns-o-farm,&mdash;,,Active,NOC,DNSレゾルバ (大岡山) SLBファーム用セグメント,,Titanet,
352,noc-proxy-o-serv,&mdash;,,Active,NOC,Webプロキシ (大岡山) SLBサービス用セグメント,,Titanet,
353,noc-proxy-o-farm,&mdash;,,Active,NOC,Webプロキシ (大岡山) SLBファーム用セグメント,,Titanet,
356,noc-serv-s-farm,&mdash;,,Active,NOC,(すずかけ台) SLBファーム用セグメント,,Titanet,
357,pubnet-nat-test,&mdash;,,Active,&mdash;,,,Titanet,
360,noc-m-wlan-o1,172.30.128.0/21,,Active,NOC,Tn4-w AP PoESW 管理セグメントNAT内側 (大岡山1),Private,Titanet,
361,noc-m-wlan-o2,172.30.136.0/21,,Active,NOC,Tn4-w AP PoESW 管理セグメントNAT内側 (大岡山2),Private,Titanet,
362,noc-m-wlan-s1,172.30.160.0/21,,Active,NOC,Tn4-w AP PoESW 管理セグメントNAT内側 (すずかけ台),Private,Titanet,
371,noc-m-share-cert1,172.30.224.0/24,,Active,NOC,CheckPoint (Maestro) 管理用,Private,Titanet,
374,noc-m-share-cert2,172.30.225.0/24,,Active,NOC,BMF (Big Switch) 管理用,Private,Titanet,
389,test-noc-s2,&mdash;,,Active,NOC,test-noc-s2,,Titanet,
390,noc-test-o,&mdash;,,Active,NOC,支線テスト用,,Titanet,
391,noc-mgmt-inter-os,&mdash;,,Active,NOC,管理セグメント間中継セグメント (大岡山-すずかけ台),,Titanet,
468,sisetu.seibi,131.112.248.112/28,,Active,BRANCH,すずかけ台施設総合企画課,Global,Titanet,
469,j-kiban-3,131.112.254.224/28,,Active,BRANCH,情報基盤課事務情報支援グループ,Global,Titanet,
470,infosyenergy-2,131.112.27.192/28,,Active,BRANCH,エネルギー・情報卓越教育院,Global,Titanet,
471,infosyenergy-1,131.112.248.96/28,,Active,BRANCH,エネルギー・情報卓越教育院,Global,Titanet,
472,ofc-3,172.20.36.0/26,,Active,BRANCH,オープンファシリティセンター,Private,Titanet,
473,ofc-2,131.112.85.192/26,,Active,BRANCH,オープンファシリティセンター,Global,Titanet,
474,sisetu.kikaku,131.112.245.208/28,,Active,BRANCH,施設運営部施設総合企画課,Global,Titanet,
475,gsic.vdi-2,172.20.34.0/23,,Active,BRANCH,学術国際情報センター,Private,Titanet,
476,gsic.vdi-1,131.112.244.208/28,,Active,BRANCH,学術国際情報センター,Global,Titanet,
477,ee-4,131.112.113.0/28,,Active,BRANCH,工学院電気電子系,Global,Titanet,
479,oil-2,&mdash;,,Active,BRANCH,"RWBNC-OIL プライベートVLAN, 学術国際情報センター",L2,Titanet,
480,senryaku-1,131.112.244.96/28,,Active,BRANCH,広報・社会連携本部,Global,Titanet,
481,wise-sss-1,131.112.242.128/26,,Active,BRANCH,超スマート社会卓越教育院,Global,Titanet,
482,peecs-1,131.112.248.32/28,,Active,BRANCH,実践型アントレプレナー人材育成プログラム (PEECsネットワーク),Global,Titanet,
484,tac-mi-2,131.112.20.64/27,,Active,BRANCH,物質・情報卓越教育院 (物質・情報卓越教育院南６教員利用ネットワーク),Global,Titanet,
485,somu-2,131.112.248.16/28,,Active,BRANCH,総務部総務課 (総務課会議室用ネットワーク(すずかけ台)),Global,Titanet,
486,somu-1,131.112.242.64/26,,Active,BRANCH,総務部総務課 (総務課会議室用ネットワーク),Global,Titanet,
487,tac-mi-1,131.112.20.0/24,,Active,BRANCH,物質・情報卓越大学院,Global,Titanet,
488,iir-5,131.112.53.64/27,,Active,BRANCH,科学技術創成研究院,Global,Titanet,
489,ksbs-1,131.112.243.96/27,,Active,BRANCH,研究推進部情報基盤課,Global,Titanet,
490,j-kiban-2,&mdash;,,Active,BRANCH,研究院支援課ネットワーク,,Titanet,
491,gsic.cc-12,172.20.80.0/22,,Active,BRANCH,GSIC-EDU2019-南4系,Private,Titanet,
492,gsic.cc-11,172.20.84.0/22,,Active,BRANCH,GSIC-EDU2019-GSIC系,Private,Titanet,
493,gsic.cc-10,172.24.16.0/22,,Active,BRANCH,GSIC-EDU2019-すずかけ台系,Private,Titanet,
494,gsic.cc-9,&mdash;,,Active,BRANCH,GSIC-EDU2019-管理線,,Titanet,
495,koho-1,131.112.244.80/28,,Active,BRANCH,広報・社会連携課,Global,Titanet,
496,eval-1,131.112.245.240/28,,Active,BRANCH,総務部 企画・評価課,Global,Titanet,
498,sangaku-3,172.26.8.0/24,,Active,BRANCH,研究産学連携本部 ORIネットワーク,Private,Titanet,
499,sangaku-2,131.112.249.192/28,,Active,BRANCH,研究・産学連携本部,Global,Titanet,
500,ofc-1,131.112.85.128/26,,Active,BRANCH,オープンファシリティセンター,Global,Titanet,
501,total-3,131.112.240.224/27,,Active,BRANCH,リーダーシップ教育院,Global,Titanet,
502,iir-4,172.26.7.0/24,,Active,BRANCH,科学技術創成研究院,Private,Titanet,
503,iir-3,131.112.170.0/26,,Active,BRANCH,科学技術創成研究院,Global,Titanet,
504,gsic.cc-8,&mdash;,,Active,BRANCH,"GSICホスティング管理線, 学術国際情報センター",,Titanet,
505,gsic.cc-7,&mdash;,,Active,BRANCH,"GSICホスティングストレージ線, 学術国際情報センター",,Titanet,
506,c-1,&mdash;,,Active,BRANCH,数理・計算科学系西8W11階プライベートネットワーク,L2,Titanet,
507,sci-1,131.112.116.0/24,,Active,BRANCH,理学院 地球惑星科学系,Global,Titanet,
508,ctrl-15,131.112.45.0/26,,Active,BRANCH,工学院 システム制御系,Global,Titanet,
509,iir-2,131.112.53.0/26,,Active,BRANCH,科学技術創成研究院 (大岡山共用) 未来産業技術研究所,Global,Titanet,
510,j-kiban-1,131.112.67.128/26,,Active,BRANCH,研究推進部情報基盤課,Global,Titanet,
512,oil-1,131.112.245.192/28,,Active,BRANCH,GSIC 遠藤先生 (RWBC-OIL),Global,Titanet,
513,t2r2-4,172.24.5.0/24,,Active,BRANCH,リサーチリポジトリWG (すずかけ台用),Private,Titanet,
514,iir-1,131.112.182.0/23,,Active,BRANCH,科学技術創成研究院 未来産業技術研究所,Global,Titanet,
515,irds-3,172.20.29.0/24,,Active,BRANCH,IR室,Private,Titanet,
516,mac-1,131.112.48.0/24,,Active,BRANCH,物質理工学院,Global,Titanet,
517,ens-1,172.20.25.192/26,,Active,BRANCH,環境・社会理工学院 融合理工学系,Private,Titanet,
518,dis-9,131.112.137.192/26,,Active,BRANCH,情報理工学院 (旧知能システム科学専攻),Global,Titanet,
519,dis-8,131.112.137.128/26,,Active,BRANCH,情報理工学院 (旧知能システム科学専攻),Global,Titanet,
521,dis-7,131.112.172.192/27,,Active,BRANCH,情報理工学院 (旧知能システム科学専攻),Global,Titanet,
523,iidp-1,172.20.72.0/24,,Active,BRANCH,イノベーション人材養成機構 (IIDP),Private,Titanet,
524,gsic-15,172.20.30.128/25,,Active,BRANCH,,Private,Titanet,
526,gsic-14,131.112.6.128/25,,Active,BRANCH,,Global,Titanet,
528,irds-2,&mdash;,,Active,BRANCH,"情報活用IR室プライベートネットワーク, 情報活用IR室",L2,Titanet,
530,rpd-1,131.112.245.176/28,,Active,BRANCH,研究推進部 研究設備管理・共用化システムネットワーク,Global,Titanet,
532,cert-2,172.20.8.0/24,,Active,BRANCH,情報セキュリティ監査・危機管理専門委員会 (CERT),Private,Titanet,
533,t2r2-3,131.112.245.160/28,,Active,BRANCH,リサーチリポジトリWG (T2R2),Global,Titanet,
534,t2r2-2,172.20.6.0/24,,Active,BRANCH,リサーチリポジトリWG (T2R2),Private,Titanet,
536,elsi-2,&mdash;,,Active,BRANCH,"地球生命プライベートネットワーク, 石川台7号館-石川台8号館",L2,Titanet,
537,cent-2,&mdash;,,Active,BRANCH,"博物館プライベートネットワーク, 百年記念館-本館南間",L2,Titanet,
538,mces-1,&mdash;,,Active,BRANCH,元素戦略研究センター (S8棟監視カメラ用),L2,Titanet,
539,coi-happiness-2,131.112.248.224/28,,Active,BRANCH,以心電心ハピネス共創研究推進機構 (すずかけ台),Global,Titanet,
540,coi-happiness-1,131.112.245.144/28,,Active,BRANCH,以心電心ハピネス共創研究推進機構 (大岡山),Global,Titanet,
541,irds-1,131.112.245.128/28,,Active,BRANCH,IR室 連絡は加藤信也さん (技術職員),Global,Titanet,
542,cradle-4,131.112.43.0/26,,Active,BRANCH,"教育工学開発センター, 青柳研ネットワーク",Global,Titanet,
543,cradle-3,131.112.43.64/26,,Active,BRANCH,"教育工学開発センター, 西方研ネットワーク",Global,Titanet,
546,rcltp-2,172.24.4.0/24,,Active,BRANCH,すずかけ極低温物性センター (予約),Private,Titanet,
552,gakuseisien-4,172.21.5.0/24,,Active,BRANCH,学生支援課 学生支援センター,Private,Titanet,
553,gakuseisien-3,131.112.245.112/28,,Active,BRANCH,学生支援課 学生支援センター,Global,Titanet,
554,cert-1,131.112.245.96/28,,Active,BRANCH,情報セキュリティ監査・危機管理専門委員会 (CERT),Global,Titanet,
555,hum-10,172.20.32.128/25,,Active,BRANCH,人間行動システム専攻,Private,Titanet,
556,hum-9,131.112.87.192/26,,Active,BRANCH,人間行動システム専攻,Global,Titanet,
557,hum-8,131.112.87.128/26,,Active,BRANCH,人間行動システム専攻,Global,Titanet,
558,hum-7,131.112.87.96/27,,Active,BRANCH,人間行動システム専攻,Global,Titanet,
559,hum-6,131.112.87.64/27,,Active,BRANCH,人間行動システム専攻,Global,Titanet,
560,hum-5,131.112.87.0/26,,Active,BRANCH,人間行動システム専攻,Global,Titanet,
561,valdes-2,131.112.31.128/26,,Active,BRANCH,価値システム2,Global,Titanet,
562,valdes-1,131.112.31.0/25,,Active,BRANCH,価値システム1,Global,Titanet,
565,dst-34,172.20.71.192/26,,Reserved,BRANCH,社会工学専攻 (予備),Private,Titanet,
566,dst-33,172.20.71.128/26,,Reserved,BRANCH,社会工学専攻 (予備),Private,Titanet,
567,dst-32,172.20.71.64/26,,Reserved,BRANCH,社会工学専攻 (予備),Private,Titanet,
568,dst-31,172.20.71.0/26,,Reserved,BRANCH,社会工学専攻 (予備),Private,Titanet,
569,dst-30,172.20.70.192/26,,Active,BRANCH,,Private,Titanet,
570,dst-29,172.20.70.128/26,,Active,BRANCH,,Private,Titanet,
571,dst-28,172.20.70.64/26,,Active,BRANCH,,Private,Titanet,
572,dst-27,172.20.70.0/26,,Active,BRANCH,,Private,Titanet,
573,dst-26,172.20.69.192/26,,Active,BRANCH,,Private,Titanet,
574,dst-25,172.20.69.128/26,,Active,BRANCH,,Private,Titanet,
575,dst-24,172.20.69.64/26,,Active,BRANCH,,Private,Titanet,
576,dst-23,172.20.69.0/26,,Active,BRANCH,,Private,Titanet,
577,dst-22,172.20.68.192/26,,Active,BRANCH,,Private,Titanet,
578,dst-21,172.20.68.128/26,,Active,BRANCH,,Private,Titanet,
579,dst-20,172.20.68.64/26,,Active,BRANCH,,Private,Titanet,
580,dst-19,172.20.68.0/26,,Active,BRANCH,,Private,Titanet,
581,dst-18,172.20.67.192/26,,Active,BRANCH,,Private,Titanet,
582,dst-17,172.20.67.128/26,,Active,BRANCH,,Private,Titanet,
583,dst-16,172.20.67.64/26,,Active,BRANCH,,Private,Titanet,
584,dst-15,172.20.67.0/26,,Active,BRANCH,,Private,Titanet,
585,dst-14,172.20.66.192/26,,Active,BRANCH,,Private,Titanet,
586,dst-13,172.20.66.128/26,,Active,BRANCH,,Private,Titanet,
587,dst-12,172.20.66.64/26,,Active,BRANCH,,Private,Titanet,
588,dst-11,172.20.66.0/26,,Active,BRANCH,,Private,Titanet,
589,dst-10,172.20.65.192/26,,Active,BRANCH,,Private,Titanet,
590,dst-9,172.20.65.128/26,,Active,BRANCH,,Private,Titanet,
591,dst-8,172.20.65.64/26,,Active,BRANCH,,Private,Titanet,
592,dst-7,172.20.65.0/26,,Active,BRANCH,,Private,Titanet,
593,dst-6,172.20.64.192/26,,Active,BRANCH,,Private,Titanet,
594,dst-5,172.20.64.128/26,,Active,BRANCH,,Private,Titanet,
595,dst-4,172.20.64.64/26,,Active,BRANCH,,Private,Titanet,
596,dst-3,172.20.64.0/26,,Active,BRANCH,,Private,Titanet,
597,bio-21,131.112.47.128/26,,Active,BRANCH,,Global,Titanet,
598,hokekan-3,&mdash;,,Active,BRANCH,保健管理センターネットワーク,,Titanet,
599,dis-6,131.112.237.112/28,,Active,BRANCH,知能システム専攻 (田町),Global,Titanet,
601,envpro-2,172.24.15.0/24,,Active,BRANCH,知能システム専攻 (田町),Private,Titanet,
602,adm-1,131.112.245.64/28,,Active,BRANCH,アドミッションセンター,Global,Titanet,
603,total-2,131.112.249.128/27,,Active,BRANCH,グローバルリーダー教育院,Global,Titanet,
604,kanshicamera,&mdash;,,Active,BRANCH,学生支援課 監視カメラ,,Titanet,
605,kuramae,131.112.245.80/28,,Active,BRANCH,蔵前工業会,Global,Titanet,
606,sao-3,131.112.23.128/26,,Active,BRANCH,学務部教務課TSUBAME,Global,Titanet,
607,sao-2,131.112.249.0/27,,Active,BRANCH,教務課すずかけTV講義室,Global,Titanet,
608,ctrl-14,131.112.79.96/27,,Active,BRANCH,,Global,Titanet,
609,ctrl-13,131.112.79.128/27,,Active,BRANCH,,Global,Titanet,
610,elsi-1,131.112.112.0/24,,Active,BRANCH,,Global,Titanet,
611,ctrl-12,131.112.60.160/27,,Active,BRANCH,,Global,Titanet,
614,cic-1,131.112.237.96/28,,Active,BRANCH,,Global,Titanet,
615,ircs-1,131.112.191.0/26,,Active,BRANCH,,Global,Titanet,
616,es-8,172.24.64.64/26,,Active,BRANCH,,Private,Titanet,
617,es-7,172.24.64.0/26,,Active,BRANCH,,Private,Titanet,
618,sisetu.kanri,172.20.26.64/26,,Active,BRANCH,,Private,Titanet,
619,sisetu.server,172.20.26.0/26,,Active,BRANCH,,Private,Titanet,
620,sisetu.air-con-s,172.24.23.0/24,,Active,BRANCH,空調管理 (すずかけ台),Private,Titanet,
622,jim-3,131.112.248.144/28,,Active,BRANCH,,Global,Titanet,
623,igs-3,131.112.237.80/28,,Active,BRANCH,,Global,Titanet,
624,gsic.cc-6,172.20.18.0/24,,Active,BRANCH,監視カメラNW (VLANのみ),L2,Titanet,
626,gsic.cc-5,131.112.4.64/26,,Active,BRANCH,,Global,Titanet,
628,sisetu.denryoku-s,172.24.20.0/24,,Active,BRANCH,電力検針 (すずかけ台),Private,Titanet,
629,sisetu.denryoku-o,172.20.22.0/24,,Active,BRANCH,電力検針 (大岡山),Private,Titanet,
630,sisetu.suido-s,172.24.21.0/24,,Active,BRANCH,水道検針 (すずかけ台),Private,Titanet,
631,sisetu.suido-o,172.20.21.0/24,,Active,BRANCH,水道検針 (大岡山),Private,Titanet,
633,ee-3,131.112.88.0/27,,Active,BRANCH,,Global,Titanet,
634,cent-1,131.112.244.176/28,,Active,BRANCH,,Global,Titanet,
635,eng.annai,172.20.54.0/24,,Active,BRANCH,,Private,Titanet,
637,midl-1,131.112.244.160/28,,Active,BRANCH,中分子IT創薬研究推進体,Global,Titanet,
640,nr-8,172.20.1.64/26,,Active,BRANCH,,Private,Titanet,
641,math-5,131.112.95.192/26,,Active,BRANCH,,Global,Titanet,
642,hpcl-1,131.112.32.128/26,,Active,BRANCH,,Global,Titanet,
644,sao-1,131.112.23.0/26,,Active,BRANCH,,Global,Titanet,
645,mono-3,172.24.6.0/24,,Active,BRANCH,,Private,Titanet,
646,gakuseisien-2,172.24.22.0/27,,Active,BRANCH,,Private,Titanet,
647,gakuseisien-1,172.20.52.0/27,,Active,BRANCH,,Private,Titanet,
648,dst-2,131.112.244.144/28,,Active,BRANCH,,Global,Titanet,
649,tsd-2,131.112.248.64/28,,Active,BRANCH,,Global,Titanet,
650,tsd-1,131.112.244.128/28,,Active,BRANCH,,Global,Titanet,
651,eae-1,131.112.104.0/24,,Active,BRANCH,,Global,Titanet,
652,gsic.cc-4,131.112.4.128/26,,Active,BRANCH,,Global,Titanet,
655,sao.syoumeisyo,&mdash;,,Active,BRANCH,証明書発行機ネットワーク,,Titanet,
656,irs-1,131.112.244.112/28,,Active,BRANCH,,Global,Titanet,
657,igs-2,131.112.248.80/28,,Active,BRANCH,,Global,Titanet,
660,ipo-1,131.112.243.32/27,,Active,BRANCH,,Global,Titanet,
665,math-4,131.112.95.128/26,,Active,BRANCH,,Global,Titanet,
668,res-1,&mdash;,,Active,BRANCH,,Global,Titanet,
670,gsic.cc-3,172.20.16.0/24,,Active,BRANCH,,Private,Titanet,
671,ee-2,131.112.237.128/27,,Active,BRANCH,,Global,Titanet,
673,dis-5,131.112.137.0/27,,Active,BRANCH,,Global,Titanet,
680,ties-1,131.112.248.176/28,,Active,BRANCH,元素戦略研究センター,Global,Titanet,
681,acls-1,131.112.248.160/28,,Active,BRANCH,,Global,Titanet,
682,liberal-1,172.20.59.0/24,,Active,BRANCH,,Private,Titanet,
683,gsic-13,131.112.35.128/25,,Active,BRANCH,,Global,Titanet,
684,gsic.cc-2,172.20.17.0/24,,Active,BRANCH,,Private,Titanet,
688,cradle-2,131.112.43.192/26,,Active,BRANCH,,Global,Titanet,
691,ce-4,131.112.36.64/27,,Active,BRANCH,,Global,Titanet,
692,dis-4,131.112.137.32/27,,Active,BRANCH,,Global,Titanet,
693,iri-1,172.20.5.0/26,,Active,BRANCH,,Private,Titanet,
694,bio-20,131.112.152.128/26,,Active,BRANCH,,Global,Titanet,
695,bio-19,131.112.152.0/26,,Active,BRANCH,,Global,Titanet,
698,dis-3,131.112.172.128/27,,Active,BRANCH,,Global,Titanet,
701,dis-2,131.112.137.64/27,,Active,BRANCH,,Global,Titanet,
702,dis-1,131.112.172.0/27,,Active,BRANCH,,Global,Titanet,
703,bio-18,131.112.154.0/26,,Active,BRANCH,,Global,Titanet,
705,ide-6,&mdash;,,Active,BRANCH,"国際開発工学専攻, FLET'S光接続セグメント",L2,Titanet,
706,bio-17,131.112.144.64/28,,Active,BRANCH,,Global,Titanet,
709,sao.tv-kougi-o,131.112.23.192/26,,Active,BRANCH,,Global,Titanet,
710,ep-3,131.112.188.64/26,,Active,BRANCH,,Global,Titanet,
711,iem-1,131.112.146.192/26,,Active,BRANCH,,Global,Titanet,
712,rcd-2,131.112.85.0/26,,Active,BRANCH,,Global,Titanet,
714,bio-16,131.112.152.192/26,,Active,BRANCH,,Global,Titanet,
715,mono-2,172.20.42.0/24,,Active,BRANCH,,Private,Titanet,
716,mono-1,131.112.241.64/26,,Active,BRANCH,,Global,Titanet,
717,afs-1,131.112.74.0/26,,Active,BRANCH,,Global,Titanet,
718,bio-15,131.112.152.64/26,,Active,BRANCH,,Global,Titanet,
720,suzukake-v6,&mdash;,,Active,BRANCH,,,Titanet,
725,phys-5,131.112.244.48/28,,Active,BRANCH,,Global,Titanet,
726,apc-1,131.112.37.0/24,,Active,BRANCH,,Global,Titanet,
727,chemeng-2,131.112.59.0/24,,Active,BRANCH,,Global,Titanet,
728,mep-2,131.112.66.0/24,,Active,BRANCH,,Global,Titanet,
729,rcd-1,131.112.85.64/26,,Active,BRANCH,オープンファシリティセンター,Global,Titanet,
730,ctrl-11,131.112.60.96/27,,Active,BRANCH,,Global,Titanet,
731,mot-1,131.112.237.0/28,,Active,BRANCH,,Global,Titanet,
733,eng-2,&mdash;,,Active,BRANCH,,Global,Titanet,
734,bande-1,131.112.244.32/28,,Active,BRANCH,,Global,Titanet,
735,rcltp-1,131.112.106.0/26,,Active,BRANCH,,Global,Titanet,
