ID,Name,Prefixes,Tenant,Status,Role,Description,Tags,Group,Site
736,ksvo-2,131.112.25.192/27,,Active,BRANCH,,Global,Titanet,
737,ceram-1,131.112.83.0/24,,Active,BRANCH,,Global,Titanet,
738,op-2,131.112.63.192/26,,Active,BRANCH,,Global,Titanet,
739,ksvo-1,131.112.25.0/26,,Active,BRANCH,,Global,Titanet,
740,alcs-1,131.112.245.32/28,,Active,BRANCH,,Global,Titanet,
741,is-5,131.112.51.0/26,,Active,BRANCH,,Global,Titanet,
742,is-4,131.112.40.192/26,,Active,BRANCH,,Global,Titanet,
743,flc-1,131.112.26.0/26,,Active,BRANCH,,Global,Titanet,
744,mei-8,131.112.109.192/26,,Active,BRANCH,,Global,Titanet,
745,mei-7,131.112.109.128/26,,Active,BRANCH,,Global,Titanet,
746,mei-6,131.112.109.64/26,,Active,BRANCH,,Global,Titanet,
747,mei-5,131.112.109.0/26,,Active,BRANCH,,Global,Titanet,
752,mei-4,131.112.42.192/26,,Active,BRANCH,,Global,Titanet,
753,mei-3,131.112.42.128/26,,Active,BRANCH,,Global,Titanet,
754,mei-2,131.112.42.64/26,,Active,BRANCH,,Global,Titanet,
755,mei-1,131.112.42.0/26,,Active,BRANCH,,Global,Titanet,
756,gh4,131.112.114.0/26,,Active,BRANCH,,Global,Titanet,
757,mes-12,131.112.34.192/26,,Active,BRANCH,,Global,Titanet,
758,mes-11,131.112.34.0/26,,Active,BRANCH,,Global,Titanet,
759,mes-10,131.112.99.192/26,,Active,BRANCH,,Global,Titanet,
761,pi-5,172.24.24.0/22,,Active,BRANCH,,Private,Titanet,
764,mep-1,131.112.100.0/24,,Active,BRANCH,,Global,Titanet,
765,dst-1,172.20.38.0/24,,Active,BRANCH,,Private,Titanet,
768,phys-4,131.112.52.192/26,,Active,BRANCH,,Global,Titanet,
769,phys-3,131.112.52.128/26,,Active,BRANCH,,Global,Titanet,
770,phys-2,131.112.52.0/25,,Active,BRANCH,,Global,Titanet,
771,phys-1,172.20.7.0/24,,Active,BRANCH,"物性物理学専攻, 物理事務ネットワーク",Private,Titanet,
772,sms-2,131.112.22.128/25,,Active,BRANCH,,Global,Titanet,
773,sms-1,131.112.22.0/25,,Active,BRANCH,,Global,Titanet,
776,craft-1,131.112.64.0/24,,Active,BRANCH,,Global,Titanet,
777,nanof-1,131.112.245.16/28,,Active,BRANCH,,Global,Titanet,
779,nr-7,172.20.3.64/26,,Active,BRANCH,,Private,Titanet,
782,hum-4,172.20.32.0/25,,Active,BRANCH,人間行動システム専攻,Private,Titanet,
784,rps-3,131.112.245.0/28,,Active,BRANCH,,Global,Titanet,
786,ap-1,131.112.38.0/24,,Active,BRANCH,,Global,Titanet,
788,mech-7,131.112.124.192/26,,Active,BRANCH,,Global,Titanet,
789,mech-6,131.112.124.128/26,,Active,BRANCH,,Global,Titanet,
790,mech-5,131.112.124.64/26,,Active,BRANCH,,Global,Titanet,
791,mech-4,131.112.124.0/26,,Active,BRANCH,,Global,Titanet,
792,hst-1,131.112.225.0/26,,Active,BRANCH,,Global,Titanet,
794,bio-14,131.112.153.192/26,,Active,BRANCH,,Global,Titanet,
795,hokekan-2,131.112.82.0/26,,Active,BRANCH,,Global,Titanet,
797,pe-4,131.112.92.128/26,,Active,BRANCH,,Global,Titanet,
798,envpro-1,131.112.123.0/26,,Active,BRANCH,,Global,Titanet,
799,t2r2-1,172.20.58.0/24,,Active,BRANCH,,Private,Titanet,
800,sns-1,131.112.244.16/28,,Active,BRANCH,TSUBAMEホスティング,Global,Titanet,
801,mes-9,131.112.34.64/26,,Active,BRANCH,,Global,Titanet,
802,mech-3,131.112.120.192/26,,Active,BRANCH,,Global,Titanet,
803,mech-2,131.112.120.128/26,,Active,BRANCH,,Global,Titanet,
804,mech-1,131.112.120.64/26,,Active,BRANCH,,Global,Titanet,
805,ctrl-10,131.112.45.64/26,,Active,BRANCH,,Global,Titanet,
806,nr-6,131.112.91.64/26,,Active,BRANCH,,Global,Titanet,
807,ctrl-9,131.112.79.160/27,,Active,BRANCH,,Global,Titanet,
808,total-1,131.112.241.192/26,,Active,BRANCH,,Global,Titanet,
809,jim-2,131.112.67.0/26,,Active,BRANCH,,Global,Titanet,
810,jim-1,131.112.241.0/26,,Active,BRANCH,,Global,Titanet,
811,mes-8,131.112.99.128/26,,Active,BRANCH,,Global,Titanet,
812,mes-7,131.112.99.64/26,,Active,BRANCH,,Global,Titanet,
813,mes-6,131.112.99.0/26,,Active,BRANCH,,Global,Titanet,
814,mes-5,131.112.97.192/26,,Active,BRANCH,,Global,Titanet,
815,mes-4,131.112.97.128/26,,Active,BRANCH,,Global,Titanet,
816,mes-3,131.112.97.64/26,,Active,BRANCH,,Global,Titanet,
817,mes-2,131.112.97.0/26,,Active,BRANCH,,Global,Titanet,
821,ryu-4,172.20.14.128/25,,Active,BRANCH,,Private,Titanet,
822,ryu-3,172.20.14.64/26,,Active,BRANCH,,Private,Titanet,
823,ryu-2,172.20.14.0/26,,Active,BRANCH,,Private,Titanet,
824,mes-1,131.112.34.128/26,,Active,BRANCH,,Global,Titanet,
825,rps-2,172.20.57.0/24,,Active,BRANCH,,Private,Titanet,
826,math-3,131.112.95.64/26,,Active,BRANCH,,Global,Titanet,
828,sangaku-1,131.112.240.64/26,,Active,BRANCH,,Global,Titanet,
829,polymer-3,131.112.105.192/26,,Active,BRANCH,,Global,Titanet,
830,polymer-2,131.112.105.0/25,,Active,BRANCH,,Global,Titanet,
831,ide-5,131.112.80.64/26,,Active,BRANCH,,Global,Titanet,
832,kyoiku-in-2,131.112.237.64/28,,Active,BRANCH,,Global,Titanet,
833,chem-2,131.112.19.0/24,,Active,BRANCH,,Global,Titanet,
834,cv-2,131.112.108.0/24,,Active,BRANCH,,Global,Titanet,
836,cv-1,131.112.121.0/24,,Active,BRANCH,,Global,Titanet,
837,is-3,131.112.51.192/26,,Active,BRANCH,,Global,Titanet,
838,ide-4,131.112.80.192/26,,Active,BRANCH,,Global,Titanet,
839,ide-3,172.20.25.64/26,,Active,BRANCH,,Private,Titanet,
840,ide-2,172.20.25.0/26,,Active,BRANCH,,Private,Titanet,
842,chem-1,131.112.18.0/24,,Active,BRANCH,,Global,Titanet,
843,ee-1,172.20.28.0/24,,Active,BRANCH,,Private,Titanet,
844,ctrl-8,131.112.79.192/27,,Active,BRANCH,,Global,Titanet,
845,somu.ttf-kansihi-camera,172.20.255.0/24,,Active,BRANCH,,Private,Titanet,
846,ctrl-7,131.112.79.64/27,,Active,BRANCH,,Global,Titanet,
847,ctrl-6,131.112.79.0/26,,Active,BRANCH,,Global,Titanet,
848,ctrl-5,131.112.60.192/26,,Active,BRANCH,,Global,Titanet,
849,ctrl-4,131.112.60.128/27,,Active,BRANCH,,Global,Titanet,
850,ctrl-3,131.112.60.64/27,,Active,BRANCH,,Global,Titanet,
851,ctrl-2,131.112.60.0/26,,Active,BRANCH,,Global,Titanet,
852,rps-1,172.20.23.0/24,,Active,BRANCH,,Private,Titanet,
855,bio-13,131.112.151.64/26,,Active,BRANCH,,Global,Titanet,
858,chemeng-1,172.20.24.0/24,,Active,BRANCH,,Private,Titanet,
859,polymer-1,131.112.105.128/26,,Active,BRANCH,,Global,Titanet,
860,nr-5,131.112.115.128/26,,Active,BRANCH,,,Titanet,
861,math-2,131.112.240.192/27,,Active,BRANCH,,Global,Titanet,
862,enveng-2,131.112.144.0/24,,Active,BRANCH,,Global,Titanet,
863,ssr-1,131.112.244.192/28,,Active,BRANCH,,Global,Titanet,
864,op-1,131.112.63.0/25,,Active,BRANCH,,Global,Titanet,
865,bio-12,172.24.32.0/19,,Active,BRANCH,,Private,Titanet,
870,bio-11,131.112.153.128/26,,Active,BRANCH,,Global,Titanet,
871,math-1,131.112.95.0/26,,Active,BRANCH,,Global,Titanet,
872,mue-1,131.112.240.0/26,,Active,BRANCH,,Global,Titanet,
874,libra-3,131.112.119.64/27,,Active,BRANCH,,Global,Titanet,
875,e-1,131.112.43.128/26,,Active,BRANCH,,Global,Titanet,
876,gsic-12,131.112.28.0/23,,Active,BRANCH,,Global,Titanet,
878,nr-4,131.112.91.0/26,,Active,BRANCH,,Global,Titanet,
883,nr-3,131.112.115.192/26,,Active,BRANCH,,Global,Titanet,
884,nr-2,131.112.115.64/26,,Active,BRANCH,,Global,Titanet,
885,nr-1,131.112.115.0/26,,Active,BRANCH,,Global,Titanet,
886,eng-1,172.20.56.0/26,,Active,BRANCH,,Private,Titanet,
887,gsic.cc-1,131.112.160.192/26,,Active,BRANCH,,Global,Titanet,
888,arch-2,131.112.72.0/24,,Active,BRANCH,,Global,Titanet,
889,fcrc,131.112.248.0/29,,Active,BRANCH,,Global,Titanet,
892,hum-3,131.112.39.192/26,,Active,BRANCH,,Global,Titanet,
893,depe-5,131.112.177.0/26,,Active,BRANCH,,Global,Titanet,
894,depe-4,131.112.190.0/26,,Active,BRANCH,,Global,Titanet,
895,depe-3,131.112.190.64/26,,Active,BRANCH,,Global,Titanet,
897,kanshi-camera-s,172.24.31.0/24,,Active,BRANCH,,Private,Titanet,
899,es-6,131.12.168.64/26,,Active,BRANCH,,Global,Titanet,
900,pms-2,131.112.165.64/26,,Active,BRANCH,,Global,Titanet,
901,depe-2,131.112.189.192/26,,Active,BRANCH,,Global,Titanet,
902,depe-1,131.112.189.128/26,,Active,BRANCH,,Global,Titanet,
904,geo-1,131.112.117.0/24,,Active,BRANCH,理学院 地球惑星科学系,Global,Titanet,
906,mtl-1,131.112.81.128/25,,Active,BRANCH,,Global,Titanet,
907,es-5,131.112.168.0/26,,Active,BRANCH,,Global,Titanet,
908,materia-1,131.112.150.0/24,,Active,BRANCH,,Global,Titanet,
909,sisetu.air-con-o,&mdash;,,Active,BRANCH,空調機集中管理 (大岡山),,Titanet,
910,es-4,131.112.169.192/26,,Active,BRANCH,,Global,Titanet,
911,es-3,131.112.169.128/26,,Active,BRANCH,,Global,Titanet,
912,es-2,131.112.169.64/26,,Active,BRANCH,,Global,Titanet,
913,es-1,131.112.169.0/26,,Active,BRANCH,,Global,Titanet,
914,enveng-1,131.112.148.0/24,,Active,BRANCH,,Global,Titanet,
915,hokekan-1,131.112.164.0/26,,Active,BRANCH,,Global,Titanet,
916,ryu-1,131.112.41.0/26,,Active,BRANCH,,Global,Titanet,
918,ric-2,172.26.5.0/25,,Active,BRANCH,,Private,Titanet,
919,ric-1,131.112.186.0/26,,Active,BRANCH,,Global,Titanet,
920,ide-1,172.20.25.128/26,,Active,BRANCH,,Private,Titanet,
921,ce-3,131.112.118.0/24,,Active,BRANCH,,Global,Titanet,
922,kyoiku-in-1,131.112.237.48/28,,Active,BRANCH,,Global,Titanet,
923,sisetu.kinkyu-s,&mdash;,,Active,BRANCH,緊急一斉放送 (すずかけ台),,Titanet,
924,chemenv-1,131.112.159.0/26,,Active,BRANCH,,Global,Titanet,
925,sisetu.kinkyu-o,&mdash;,,Active,BRANCH,緊急一斉放送 (大岡山),,Titanet,
926,echem-1,131.112.157.0/25,,Active,BRANCH,,Global,Titanet,
927,fcrc-1,131.112.130.0/23,,Active,BRANCH,,Global,Titanet,
928,gsic-11,172.20.13.0/24,,Active,BRANCH,,Private,Titanet,
930,pe-3,131.112.96.0/26,,Active,BRANCH,,Global,Titanet,
931,pe-2,131.112.92.0/26,,Active,BRANCH,,Global,Titanet,
932,pe-1,131.112.78.0/24,,Active,BRANCH,,Global,Titanet,
934,pi-4,131.112.174.128/26,,Active,BRANCH,,Global,Titanet,
935,pi-3,131.112.174.64/26,,Active,BRANCH,,Global,Titanet,
936,pi-2,131.112.174.0/26,,Active,BRANCH,,Global,Titanet,
937,pi-1,131.112.174.192/26,,Active,BRANCH,,Global,Titanet,
938,msl-1,131.112.140.0/23,,Active,BRANCH,,Global,Titanet,
939,noc.waf-w2,&mdash;,,Active,BRANCH,WAF,,Titanet,
946,hum-2,131.112.39.0/26,,Active,BRANCH,,Global,Titanet,
947,noc.serv-s,131.112.181.0/26,,Active,BRANCH,,Global,Titanet,
948,ce-2,131.112.36.192/26,,Active,BRANCH,,Global,Titanet,
949,arch-1,131.112.73.0/24,,Active,BRANCH,,Global,Titanet,
950,ce-1,131.112.65.0/24,,Active,BRANCH,,Global,Titanet,
951,is-2,131.112.51.128/26,,Active,BRANCH,,Global,Titanet,
953,gsic-10,172.20.11.128/26,,Active,BRANCH,,Private,Titanet,
954,gsic-9,172.20.11.64/26,,Active,BRANCH,,Private,Titanet,
955,gsic-8,172.20.11.0/26,,Active,BRANCH,,Private,Titanet,
956,gsic-7,131.112.5.128/27,,Active,BRANCH,,Global,Titanet,
957,me-1,131.112.102.0/23,,Active,BRANCH,,Global,Titanet,
958,soc-1,131.112.58.0/24,,Active,BRANCH,,Global,Titanet,
959,hum-1,131.112.107.0/24,,Active,BRANCH,人間行動システム専攻,Global,Titanet,
960,valdes-3,131.112.31.192/26,,Active,BRANCH,価値システム3,Global,Titanet,
961,bio-10,131.112.47.0/26,,Active,BRANCH,,Global,Titanet,
962,gsic-6,131.112.5.192/26,,Active,BRANCH,,Global,Titanet,
963,cradle-1,131.112.76.192/26,,Active,BRANCH,,Global,Titanet,
965,ocw-2,131.112.242.0/26,,Active,BRANCH,,Global,Titanet,
966,sisetu.kinkyu-t,&mdash;,,Active,BRANCH,緊急一斉放送 (田町),,Titanet,
967,igs-1,&mdash;,,Active,BRANCH,総理工監視カメラ,,Titanet,
968,bio-9,131.112.155.0/26,,Active,BRANCH,,Global,Titanet,
969,bio-8,131.112.151.128/26,,Active,BRANCH,,Global,Titanet,
970,bio-7,131.112.151.0/26,,Active,BRANCH,,Global,Titanet,
971,bio-6,131.112.153.64/26,,Active,BRANCH,,Global,Titanet,
972,bio-5,131.112.153.0/26,,Active,BRANCH,,Global,Titanet,
973,bio-4,172.26.3.0/26,,Active,BRANCH,,Private,Titanet,
974,bio-3,131.112.149.0/26,,Active,BRANCH,,Global,Titanet,
975,bio-2,131.112.149.64/26,,Active,BRANCH,,Global,Titanet,
976,bio-1,131.112.149.128/26,,Active,BRANCH,,Global,Titanet,
977,ep-2,172.26.3.128/26,,Active,BRANCH,,Private,Titanet,
978,jim.tsubame_db,&mdash;,,Active,BRANCH,事務ホスティング用net (管理用ネット),,Titanet,
980,pms-1,131.112.165.0/26,,Active,BRANCH,,Global,Titanet,
981,app.noc-net,&mdash;,,Active,BRANCH,,,Titanet,
982,ctrl-1,131.112.79.224/27,,Active,BRANCH,,Global,Titanet,
983,is-1,131.112.40.0/26,,Active,BRANCH,,Global,Titanet,
984,ep-1,131.112.188.0/26,,Active,BRANCH,,Global,Titanet,
985,cc.kyoiku,131.112.14.192/26,,Active,BRANCH,,Global,Titanet,
986,ip-1,131.112.161.0/26,,Active,BRANCH,,Global,Titanet,
987,gsic-5,131.112.5.96/27,,Active,BRANCH,,Global,Titanet,
988,cs-1,131.112.16.0/24,,Active,BRANCH,,Global,Titanet,
989,csc-1,&mdash;,,Active,BRANCH,,,Titanet,
990,gsic-4,131.112.5.0/26,,Active,BRANCH,,Global,Titanet,
992,gsic-3,131.112.5.160/27,,Active,BRANCH,,Global,Titanet,
993,gsic-2,172.20.10.0/24,,Active,BRANCH,,Private,Titanet,
994,isl-1,131.112.180.0/24,,Active,BRANCH,,Global,Titanet,
995,gsic-1,131.112.5.64/27,,Active,BRANCH,,Global,Titanet,
996,v6-service,&mdash;,,Active,BRANCH,,,Titanet,
997,noc-serv-o,131.112.125.0/24,,Active,BRANCH,,Global,Titanet,
999,noc-life-o,131.112.126.0/24,,Active,BRANCH,,Global,Titanet,
1002,cisco-reservd-2,&mdash;,,Reserved,NOC,CISCO Switch FDDI VLAN,,Titanet,
1003,cisco-reservd-3,&mdash;,,Reserved,NOC,CISCO Switch FDDInet VLAN,,Titanet,
1004,cisco-reservd-4,&mdash;,,Reserved,NOC,CISCO Switch TRnet VLAN,,Titanet,
1005,cisco-reservd-5,&mdash;,,Reserved,NOC,CISCO Switch Token Ring VLAN,,Titanet,
1110,flets-o-hirano1,&mdash;,,Active,PROJ,,L2,Titanet,
1111,flets-o-hirano2,&mdash;,,Active,PROJ,,L2,Titanet,
1112,flets-o-hirano3,&mdash;,,Active,PROJ,,L2,Titanet,
1113,flets-o-kyosai,&mdash;,,Active,PROJ,,L2,Titanet,
1114,flets-o-bousaikaken,&mdash;,,Active,PROJ,,L2,Titanet,
1115,flets-o-mitsuminedenki,&mdash;,,Active,PROJ,,L2,Titanet,
1116,flets-o-metagen,&mdash;,,Active,PROJ,,L2,Titanet,
1201,flets-s-oshikubo,&mdash;,,Active,PROJ,,L2,Titanet,
2008,sinet-l2-aws-eneswallow,&mdash;,,Active,PROJ,SINET L2VPN: 長谷川先生,L2,Titanet,
2009,sinet-l2-distcloud2,&mdash;,,Active,PROJ,SINET L2PVN: GSIC 北口,L2,Titanet,
2010,sinet-l2-distcloud1,&mdash;,,Active,PROJ,SINET L2PVN: GSIC 北口,L2,Titanet,
2012,sinet-l3-nifs,&mdash;,,Active,PROJ,SINET L3VPN: nr iio,L2,Titanet,
2013,sinet-l2-naoj,&mdash;,,Active,PROJ,SINET L2PVN: pyhs kawai,L2,Titanet,
2066,sinet-l2-umric,&mdash;,,Active,PROJ,SINET L2VPN: 放射線 富田先生,L2,Titanet,
2097,sinet-l2-wadci-sindan,&mdash;,,Active,PROJ,SINET L2PVN: GSIC 北口,L2,Titanet,
2098,sinet-l2-wadci-noc,&mdash;,,Active,PROJ,SINET L2PVN: GSIC 北口,L2,Titanet,
2099,sinet-l2-core-con,&mdash;,,Active,PROJ,SINET L2PVN: core-gsic=[sinet-l2vpn]=core-s1,L2,Titanet,
2104,peering-sinet-via-wide,"150.99.183.140/30

    2001:2f8:ff00:dd::/64",,Active,PEER,SINET Peering用 (WIDE経由backup),L2,Titanet,
2105,wide-l2-kitaguchi,&mdash;,,Active,PROJ,WIDE L2: Kitaguchi Lab,L2,Titanet,
2121,wide-l2-vsix,&mdash;,,Active,PROJ,WIDE L2: vSIX WG,L2,Titanet,
2300,flets-o-okuda,&mdash;,,Active,PROJ,flet's okuda,L2,Titanet,
2302,flets-o-tti,&mdash;,,Active,PROJ,flet's sakai,L2,Titanet,
2400,flets-s-sakai,&mdash;,,Active,PROJ,flet's sakai,L2,Titanet,
2401,flets-s-sakai2,&mdash;,,Active,PROJ,flet's sakai,L2,Titanet,
2402,flets-s-oosumi,&mdash;,,Active,PROJ,flet's oosumi,L2,Titanet,
3000,noc-bb-v3000,131.112.254.0/30,,Active,BB,border-o1 – border-s2,Global,Titanet,
3004,noc-bb-v3004,131.112.254.8/30,,Active,BB,core-o1 – border-o1 (OSPF for IPv6),Global,Titanet,
3005,noc-bb-v3005,131.112.254.12/30,,Active,BB,core-o2 – border-o1 (OSPF for IPv6),Global,Titanet,
3011,noc-bb-v3011,131.112.254.252/30,,Active,BB,SencerBox – border-o1 (nicter),Global,Titanet,
3014,noc-bb-v3014,131.112.254.16/30,,Active,BB,core-o1 – border-o2,Global,Titanet,
3015,noc-bb-v3015,131.112.254.20/30,,Active,BB,core-o2 – border-o2,Global,Titanet,
3028,noc-cs2-sgw,131.112.255.224/30,,Active,BB,core-s2 – sgw-s2,Global,Titanet,
3040,noc-bb-v3040,131.112.254.32/30,,Active,BB,core-o1 – core-o2,Global,Titanet,
3049,noc-nat-co1-co2,131.112.254.184/31,,Active,BB,"core-o1 – core-o2, VR-NAT",Global,Titanet,
3050,noc-bb-v3050,131.112.254.112/30,,Active,BB,core-o2 – core-s2,Global,Titanet,
3051,noc-bb-v3051,131.112.254.208/30,,Active,BB,core-o2 – tamachi-1,Global,Titanet,
3052,noc-sinetvpn-coo2-cos2,131.112.254.150/31,,Active,BB,core-o2 –[sinet-vpn]– core-s2,Global,Titanet,
3059,noc-nat-co2-cs2,131.112.254.188/31,,Active,BB,"core-o2 – core-s2, VR-NAT",Global,Titanet,
3100,noc-10go-10gs,131.112.254.6/31,,Active,BB,10g-gsic – 10g-setubi,Global,Titanet,
3104,noc-bb-cos1-bos1,131.112.254.200/31,,Active,BB,core-s1 – border-s1,Global,Titanet,
3105,noc-bb-cos2-bos1,131.112.254.202/31,,Active,BB,core-s2 – border-s1,Global,Titanet,
3140,noc-bb-v3140,131.112.254.108/30,,Active,BB,,Global,Titanet,
3142,noc-sinetvpn-coo1-cos1,131.112.254.148/31,,Active,BB,,Global,Titanet,
3149,noc-nat-co1-cs1,131.112.254.186/31,,Active,BB,nat core-o1 – core-o2,Global,Titanet,
3150,noc-bb-v3150,131.112.254.144/30,,Active,BB,,Global,Titanet,
3159,noc-nat-cs1-cs2,131.112.254.190/31,,Active,BB,nat core-s1 – core-s2,Global,Titanet,
3160,noc-co1-slbo1,131.112.254.128/30,,Active,BB,core-o1 – slb-o1,Global,Titanet,
3161,noc-co2-slbo1,131.112.254.132/30,,Active,BB,core-o2 – slb-o1,Global,Titanet,
3162,noc-co1-10go-sgwo4,131.112.254.220/31,,Active,BB,core-o1 – 10g-gsic – sgw-o4,Global,Titanet,
3163,noc-co2-10go-sgwo4,131.112.254.222/31,,Active,BB,core-o2 – 10g-gsic – sgw-o4,Global,Titanet,
3169,noc-bo1-10go-sgwo4,131.112.254.216/31,,Active,BB,border-o1 – 10g-gsic – sgw-o4,Global,Titanet,
3170,noc-co1-sgwo2,131.112.254.160/31,,Active,BB,core-o1 – sgw-o2,Global,Titanet,
3171,noc-bo1-co2-sgwo2,131.112.254.178/31,,Active,BB,border-o1 – core-o2 – sgw-o2,Global,Titanet,
3172,noc-nat-co1-sgwo2,131.112.254.164/31,,Active,BB,nat core-o1 – sgw-o2,Global,Titanet,
3174,noc-fw-trust,131.112.255.220/30,,Active,BB,Firewall trust segment,Global,Titanet,
3175,noc-cs1-sgws2,131.112.254.168/31,,Active,BB,core-s1 – sgw-s2,Global,Titanet,
3176,noc-bs1-cs2-sgws2,131.112.254.182/31,,Active,BB,border-s1 – core-s2 – sgw-s2,Global,Titanet,
3177,noc-nat-cs1-sgws2,131.112.254.172/31,,Active,BB,nat core-s1 – sgw-s2,Global,Titanet,
3178,event-nat-bdr,131.112.254.158/31,,Active,BB,,Global,Titanet,
3179,noc-bo1-fg,131.112.254.82/31,,Active,BB,border-o1 – fortigate,Global,Titanet,
3180,noc-bo1-co1-sgwo2,131.112.254.176/31,,Active,BB,border-o1 – core-o2 – sgw-o2,Global,Titanet,
3181,noc-co2-sgwo2,131.112.254.162/31,,Active,BB,core-o2 – sgw-o2,Global,Titanet,
3182,noc-nat-co2-sgwo2,131.112.254.166/31,,Active,BB,nat core-o2 – sgw-o2,Global,Titanet,
3183,noc-eventnat-bo1-sgwo2,131.112.254.156/31,,Active,BB,nat border-o1 – sgw-o2,Global,Titanet,
3184,noc-fw-untrust,131.112.254.174/31,,Active,BB,Firewall untrust segment,Global,Titanet,
3185,noc-bs1-cs1-sgws2,131.112.254.180/31,,Active,BB,border-s1 – core-s1 – sgw-s2,Global,Titanet,
3186,noc-cs2-sgws2,131.112.254.170/31,,Active,BB,core-s2 – sgw-s2,Global,Titanet,
3187,noc-nat-cs2-sgws2,131.112.254.174/31,,Active,BB,nat core-s2 – sgw-s2,Global,Titanet,
3188,noc-nat-co2-fg,131.112.254.78/31,,Active,BB,nat core-o2 – fortigate,Global,Titanet,
3189,noc-co2-fg,131.112.254.80/31,,Active,BB,core-o2 – fortigate,Global,Titanet,
3240,noc-bb-v3240,131.112.254.204/30,,Active,BB,,Global,Titanet,
3260,mrr_frm_honkan_prx-res,&mdash;,,Active,BB,,,Titanet,
3261,mrr_frm_setsubi_prx-res,&mdash;,,Active,BB,,,Titanet,
3360,noc-crs1-slbs1,131.112.254.136/30,,Active,BB,core-s1 – slb-s1,Global,Titanet,
3361,noc-crs2-slbs1,131.112.255.140/30,,Active,BB,core-s2 – slb-s1,Global,Titanet,
3404,noc-vr-coo1-boo1,131.112.254.58/31,,Active,BB,vr core-o1 – border-o1,Global,Titanet,
3415,noc-vr-coo2-boo1,131.112.254.70/31,,Active,BB,vr core-o2 – border-o1,Global,Titanet,
3440,noc-vr-coo2-coo1,131.112.254.62/31,,Active,BB,vr core-o2 – core-o1,Global,Titanet,
3450,noc-vr-cos1-coo1,131.112.254.64/31,,Active,BB,vr core-s1 – core-o1,Global,Titanet,
3460,noc-vr-cos2-coo2,131.112.254.66/31,,Active,BB,vr core-s2 – core-o2,Global,Titanet,
3504,noc-vr-cos1-bos1,131.112.254.72/31,,Active,BB,vr core-s1 – border-s1,Global,Titanet,
3514,noc-vr-cos2-bos1,131.112.254.74/31,,Active,BB,vr core-s2 – border-s1,Global,Titanet,
3540,noc-vr-cos2-cos1,131.112.254.76/31,,Active,BB,vr core-s2 – core-s1,Global,Titanet,
1202,flets_satohsyoji,&mdash;,,Active,&mdash;,,,,
1203,flets_hatori,&mdash;,,Active,&mdash;,,,,
