Prefix,Status,Children,VRF,Utilization,Tenant,Site,VLAN,Role,Description,Tags,Prefix (Flat),Depth,Pool,Marked Utilized
131.12.168.64/26,Active,0,Global,0%,,,es-6 (899),BRANCH,,Global,131.12.168.64/26,0,False,False
131.112.0.0/16,Active,346,Global,0%,,,,NOC,,Global,131.112.0.0/16,0,False,False
"•
        
    

131.112.4.64/26",Active,0,Global,0%,,,gsic.cc-5 (626),BRANCH,,Global,131.112.4.64/26,1,False,False
"•
        
    

131.112.4.128/26",Active,0,Global,0%,,,gsic.cc-4 (652),BRANCH,,Global,131.112.4.128/26,1,False,False
"•
        
    

131.112.5.0/26",Active,0,Global,0%,,,gsic-4 (990),BRANCH,,Global,131.112.5.0/26,1,False,False
"•
        
    

131.112.5.64/27",Active,0,Global,0%,,,gsic-1 (995),BRANCH,,Global,131.112.5.64/27,1,False,False
"•
        
    

131.112.5.96/27",Active,0,Global,0%,,,gsic-5 (987),BRANCH,,Global,131.112.5.96/27,1,False,False
"•
        
    

131.112.5.128/27",Active,0,Global,0%,,,gsic-7 (956),BRANCH,,Global,131.112.5.128/27,1,False,False
"•
        
    

131.112.5.160/27",Active,0,Global,0%,,,gsic-3 (992),BB,,Global,131.112.5.160/27,1,False,False
"•
        
    

131.112.5.192/26",Active,0,Global,0%,,,gsic-6 (962),BRANCH,,Global,131.112.5.192/26,1,False,False
"•
        
    

131.112.6.128/25",Active,0,Global,0%,,,gsic-14 (526),BRANCH,,Global,131.112.6.128/25,1,False,False
"•
        
    

131.112.14.192/26",Active,0,Global,0%,,,cc.kyoiku (985),BRANCH,,Global,131.112.14.192/26,1,False,False
"•
        
    

131.112.16.0/24",Active,0,Global,0%,,,cs-1 (988),BRANCH,,Global,131.112.16.0/24,1,False,False
"•
        
    

131.112.18.0/24",Active,0,Global,0%,,,chem-1 (842),BRANCH,,Global,131.112.18.0/24,1,False,False
"•
        
    

131.112.19.0/24",Active,0,Global,0%,,,chem-2 (833),BRANCH,,Global,131.112.19.0/24,1,False,False
"•
        
    

131.112.20.0/24",Active,1,Global,0%,,,tac-mi-1 (487),BRANCH,,Global,131.112.20.0/24,1,False,False
"•
        
            •
        
    

131.112.20.64/27",Active,0,Global,0%,,,tac-mi-2 (484),BRANCH,,Global,131.112.20.64/27,2,False,False
"•
        
    

131.112.22.0/25",Active,0,Global,0%,,,sms-1 (773),BRANCH,,Global,131.112.22.0/25,1,False,False
"•
        
    

131.112.22.128/25",Active,0,Global,0%,,,sms-2 (772),BRANCH,,Global,131.112.22.128/25,1,False,False
"•
        
    

131.112.23.0/26",Active,0,Global,0%,,,sao-1 (644),BRANCH,,Global,131.112.23.0/26,1,False,False
"•
        
    

131.112.23.128/26",Active,0,Global,0%,,,sao-3 (606),BRANCH,,Global,131.112.23.128/26,1,False,False
"•
        
    

131.112.23.192/26",Active,0,Global,0%,,,sao.tv-kougi-o (709),BRANCH,,Global,131.112.23.192/26,1,False,False
"•
        
    

131.112.25.0/26",Active,0,Global,0%,,,ksvo-1 (739),BRANCH,,Global,131.112.25.0/26,1,False,False
"•
        
    

131.112.25.192/27",Active,0,Global,0%,,,ksvo-2 (736),BRANCH,,Global,131.112.25.192/27,1,False,False
"•
        
    

131.112.26.0/26",Active,0,Global,0%,,,flc-1 (743),BRANCH,,Global,131.112.26.0/26,1,False,False
"•
        
    

131.112.27.192/28",Active,0,Global,0%,,,infosyenergy-2 (470),BRANCH,,Global,131.112.27.192/28,1,False,False
"•
        
    

131.112.28.0/23",Active,0,Global,0%,,,gsic-12 (876),BRANCH,,Global,131.112.28.0/23,1,False,False
"•
        
    

131.112.31.0/25",Active,0,Global,0%,,,valdes-1 (562),BRANCH,,Global,131.112.31.0/25,1,False,False
"•
        
    

131.112.31.128/26",Active,0,Global,0%,,,valdes-2 (561),BRANCH,,Global,131.112.31.128/26,1,False,False
"•
        
    

131.112.31.192/26",Active,0,Global,0%,,,valdes-3 (960),BRANCH,,Global,131.112.31.192/26,1,False,False
"•
        
    

131.112.32.128/26",Active,0,Global,0%,,,hpcl-1 (642),BRANCH,,Global,131.112.32.128/26,1,False,False
"•
        
    

131.112.34.0/26",Active,0,Global,0%,,,mes-11 (758),BRANCH,,Global,131.112.34.0/26,1,False,False
"•
        
    

131.112.34.64/26",Active,0,Global,0%,,,mes-9 (801),BRANCH,,Global,131.112.34.64/26,1,False,False
"•
        
    

131.112.34.128/26",Active,0,Global,0%,,,mes-1 (824),BRANCH,,Global,131.112.34.128/26,1,False,False
"•
        
    

131.112.34.192/26",Active,0,Global,0%,,,mes-12 (757),BRANCH,,Global,131.112.34.192/26,1,False,False
"•
        
    

131.112.35.128/25",Active,0,Global,0%,,,gsic-13 (683),BRANCH,,Global,131.112.35.128/25,1,False,False
"•
        
    

131.112.36.64/27",Active,0,Global,0%,,,ce-4 (691),BRANCH,,Global,131.112.36.64/27,1,False,False
"•
        
    

131.112.36.192/26",Active,0,Global,0%,,,ce-2 (948),BRANCH,,Global,131.112.36.192/26,1,False,False
"•
        
    

131.112.37.0/24",Active,0,Global,0%,,,apc-1 (726),BRANCH,,Global,131.112.37.0/24,1,False,False
"•
        
    

131.112.38.0/24",Active,0,Global,0%,,,ap-1 (786),BRANCH,,Global,131.112.38.0/24,1,False,False
"•
        
    

131.112.39.0/26",Active,0,Global,0%,,,hum-2 (946),BRANCH,,Global,131.112.39.0/26,1,False,False
"•
        
    

131.112.39.192/26",Active,0,Global,0%,,,hum-3 (892),BRANCH,,Global,131.112.39.192/26,1,False,False
"•
        
    

131.112.40.0/26",Active,0,Global,0%,,,is-1 (983),BRANCH,,Global,131.112.40.0/26,1,False,False
"•
        
    

131.112.40.192/26",Active,0,Global,0%,,,is-4 (742),BRANCH,,Global,131.112.40.192/26,1,False,False
"•
        
    

131.112.41.0/26",Active,0,Global,0%,,,ryu-1 (916),BRANCH,,Global,131.112.41.0/26,1,False,False
"•
        
    

131.112.42.0/26",Active,0,Global,0%,,,mei-1 (755),BRANCH,,Global,131.112.42.0/26,1,False,False
"•
        
    

131.112.42.64/26",Active,0,Global,0%,,,mei-2 (754),BRANCH,,Global,131.112.42.64/26,1,False,False
"•
        
    

131.112.42.128/26",Active,0,Global,0%,,,mei-3 (753),BRANCH,,Global,131.112.42.128/26,1,False,False
"•
        
    

131.112.42.192/26",Active,0,Global,0%,,,mei-4 (752),BRANCH,,Global,131.112.42.192/26,1,False,False
"•
        
    

131.112.43.0/26",Active,0,Global,0%,,,cradle-4 (542),BRANCH,,Global,131.112.43.0/26,1,False,False
"•
        
    

131.112.43.64/26",Active,0,Global,0%,,,cradle-3 (543),BRANCH,,Global,131.112.43.64/26,1,False,False
"•
        
    

131.112.43.128/26",Active,0,Global,0%,,,e-1 (875),BRANCH,,Global,131.112.43.128/26,1,False,False
"•
        
    

131.112.43.192/26",Active,0,Global,0%,,,cradle-2 (688),BRANCH,,Global,131.112.43.192/26,1,False,False
"•
        
    

131.112.45.0/26",Active,0,Global,0%,,,ctrl-15 (508),BRANCH,,Global,131.112.45.0/26,1,False,False
"•
        
    

131.112.45.64/26",Active,0,Global,0%,,,ctrl-10 (805),BRANCH,,Global,131.112.45.64/26,1,False,False
"•
        
    

131.112.47.0/26",Active,0,Global,0%,,,bio-10 (961),BRANCH,,Global,131.112.47.0/26,1,False,False
"•
        
    

131.112.47.128/26",Active,0,Global,0%,,,bio-21 (597),BRANCH,,Global,131.112.47.128/26,1,False,False
"•
        
    

131.112.48.0/24",Active,0,Global,0%,,,mac-1 (516),BRANCH,,Global,131.112.48.0/24,1,False,False
"•
        
    

131.112.51.0/26",Active,0,Global,0%,,,is-5 (741),BRANCH,,Global,131.112.51.0/26,1,False,False
"•
        
    

131.112.51.128/26",Active,0,Global,0%,,,is-2 (951),BRANCH,,Global,131.112.51.128/26,1,False,False
"•
        
    

131.112.51.192/26",Active,0,Global,0%,,,is-3 (837),BRANCH,,Global,131.112.51.192/26,1,False,False
"•
        
    

131.112.52.0/25",Active,0,Global,0%,,,phys-2 (770),BRANCH,,Global,131.112.52.0/25,1,False,False
"•
        
    

131.112.52.128/26",Active,0,Global,0%,,,phys-3 (769),BRANCH,,Global,131.112.52.128/26,1,False,False
"•
        
    

131.112.52.192/26",Active,0,Global,0%,,,phys-4 (768),BRANCH,,Global,131.112.52.192/26,1,False,False
"•
        
    

131.112.53.0/26",Active,0,Global,0%,,,iir-2 (509),BRANCH,,Global,131.112.53.0/26,1,False,False
"•
        
    

131.112.53.64/27",Active,0,Global,0%,,,iir-5 (488),BRANCH,,Global,131.112.53.64/27,1,False,False
"•
        
    

131.112.58.0/24",Active,0,Global,0%,,,soc-1 (958),BRANCH,,Global,131.112.58.0/24,1,False,False
"•
        
    

131.112.59.0/24",Active,0,Global,0%,,,chemeng-2 (727),BRANCH,,Global,131.112.59.0/24,1,False,False
"•
        
    

131.112.60.0/26",Active,0,Global,0%,,,ctrl-2 (851),BRANCH,,Global,131.112.60.0/26,1,False,False
"•
        
    

131.112.60.64/27",Active,0,Global,0%,,,ctrl-3 (850),BRANCH,,Global,131.112.60.64/27,1,False,False
"•
        
    

131.112.60.96/27",Active,0,Global,0%,,,ctrl-11 (730),BRANCH,,Global,131.112.60.96/27,1,False,False
"•
        
    

131.112.60.128/27",Active,0,Global,0%,,,ctrl-4 (849),BRANCH,,Global,131.112.60.128/27,1,False,False
"•
        
    

131.112.60.160/27",Active,0,Global,0%,,,ctrl-12 (611),BRANCH,,Global,131.112.60.160/27,1,False,False
"•
        
    

131.112.60.192/26",Active,0,Global,0%,,,ctrl-5 (848),BRANCH,,Global,131.112.60.192/26,1,False,False
"•
        
    

131.112.63.0/25",Active,0,Global,0%,,,op-1 (864),BRANCH,,Global,131.112.63.0/25,1,False,False
"•
        
    

131.112.63.192/26",Active,0,Global,0%,,,op-2 (738),BRANCH,,Global,131.112.63.192/26,1,False,False
"•
        
    

131.112.64.0/24",Active,0,Global,0%,,,craft-1 (776),BRANCH,,Global,131.112.64.0/24,1,False,False
"•
        
    

131.112.65.0/24",Active,0,Global,0%,,,ce-1 (950),BRANCH,,Global,131.112.65.0/24,1,False,False
"•
        
    

131.112.66.0/24",Active,0,Global,0%,,,mep-2 (728),BRANCH,,Global,131.112.66.0/24,1,False,False
"•
        
    

131.112.67.0/26",Active,0,Global,0%,,,jim-2 (809),BRANCH,,Global,131.112.67.0/26,1,False,False
"•
        
    

131.112.67.128/26",Active,0,Global,0%,,,j-kiban-1 (510),BRANCH,,Global,131.112.67.128/26,1,False,False
"•
        
    

131.112.72.0/24",Active,0,Global,0%,,,arch-2 (888),BRANCH,,Global,131.112.72.0/24,1,False,False
"•
        
    

131.112.73.0/24",Active,0,Global,0%,,,arch-1 (949),BRANCH,,Global,131.112.73.0/24,1,False,False
"•
        
    

131.112.74.0/26",Active,0,Global,0%,,,afs-1 (717),BRANCH,,Global,131.112.74.0/26,1,False,False
"•
        
    

131.112.76.192/26",Active,0,Global,0%,,,cradle-1 (963),BRANCH,,Global,131.112.76.192/26,1,False,False
"•
        
    

131.112.78.0/24",Active,0,Global,0%,,,pe-1 (932),BRANCH,,Global,131.112.78.0/24,1,False,False
"•
        
    

131.112.79.0/26",Active,0,Global,0%,,,ctrl-6 (847),BRANCH,,Global,131.112.79.0/26,1,False,False
"•
        
    

131.112.79.64/27",Active,0,Global,0%,,,ctrl-7 (846),BRANCH,,Global,131.112.79.64/27,1,False,False
"•
        
    

131.112.79.96/27",Active,0,Global,0%,,,ctrl-14 (608),BRANCH,,Global,131.112.79.96/27,1,False,False
"•
        
    

131.112.79.128/27",Active,0,Global,0%,,,ctrl-13 (609),BRANCH,,Global,131.112.79.128/27,1,False,False
"•
        
    

131.112.79.160/27",Active,0,Global,0%,,,ctrl-9 (807),BRANCH,,Global,131.112.79.160/27,1,False,False
"•
        
    

131.112.79.192/27",Active,0,Global,0%,,,ctrl-8 (844),BRANCH,,Global,131.112.79.192/27,1,False,False
"•
        
    

131.112.79.224/27",Active,0,Global,0%,,,ctrl-1 (982),BRANCH,,Global,131.112.79.224/27,1,False,False
"•
        
    

131.112.80.64/26",Active,0,Global,0%,,,ide-5 (831),BRANCH,,Global,131.112.80.64/26,1,False,False
"•
        
    

131.112.80.192/26",Active,0,Global,0%,,,ide-4 (838),BRANCH,,Global,131.112.80.192/26,1,False,False
"•
        
    

131.112.81.128/25",Active,0,Global,0%,,,mtl-1 (906),BRANCH,,Global,131.112.81.128/25,1,False,False
"•
        
    

131.112.82.0/26",Active,0,Global,0%,,,hokekan-2 (795),BRANCH,,Global,131.112.82.0/26,1,False,False
"•
        
    

131.112.83.0/24",Active,0,Global,0%,,,ceram-1 (737),BRANCH,,Global,131.112.83.0/24,1,False,False
"•
        
    

131.112.85.0/26",Active,0,Global,0%,,,rcd-2 (712),BRANCH,,Global,131.112.85.0/26,1,False,False
"•
        
    

131.112.85.64/26",Active,0,Global,0%,,,rcd-1 (729),BRANCH,,Global,131.112.85.64/26,1,False,False
"•
        
    

131.112.85.128/26",Active,0,Global,0%,,,ofc-1 (500),BRANCH,,Global,131.112.85.128/26,1,False,False
"•
        
    

131.112.85.192/26",Active,0,Global,0%,,,ofc-2 (473),BRANCH,,Global,131.112.85.192/26,1,False,False
"•
        
    

131.112.87.0/26",Active,0,Global,0%,,,hum-5 (560),BRANCH,,Global,131.112.87.0/26,1,False,False
"•
        
    

131.112.87.64/27",Active,0,Global,0%,,,hum-6 (559),BRANCH,,Global,131.112.87.64/27,1,False,False
"•
        
    

131.112.87.96/27",Active,0,Global,0%,,,hum-7 (558),BRANCH,,Global,131.112.87.96/27,1,False,False
"•
        
    

131.112.87.128/26",Active,0,Global,0%,,,hum-8 (557),BRANCH,,Global,131.112.87.128/26,1,False,False
"•
        
    

131.112.87.192/26",Active,0,Global,0%,,,hum-9 (556),BRANCH,,Global,131.112.87.192/26,1,False,False
"•
        
    

131.112.88.0/27",Active,0,Global,0%,,,ee-3 (633),BRANCH,,Global,131.112.88.0/27,1,False,False
"•
        
    

131.112.91.0/26",Active,0,Global,0%,,,nr-4 (878),BRANCH,,Global,131.112.91.0/26,1,False,False
"•
        
    

131.112.91.64/26",Active,0,Global,0%,,,nr-6 (806),BRANCH,,Global,131.112.91.64/26,1,False,False
"•
        
    

131.112.92.0/26",Active,0,Global,0%,,,pe-2 (931),BRANCH,,Global,131.112.92.0/26,1,False,False
"•
        
    

131.112.92.128/26",Active,0,Global,0%,,,pe-4 (797),BRANCH,,Global,131.112.92.128/26,1,False,False
"•
        
    

131.112.95.0/26",Active,0,Global,0%,,,math-1 (871),BRANCH,,Global,131.112.95.0/26,1,False,False
"•
        
    

131.112.95.64/26",Active,0,Global,0%,,,math-3 (826),BRANCH,,Global,131.112.95.64/26,1,False,False
"•
        
    

131.112.95.128/26",Active,0,Global,0%,,,math-4 (665),BRANCH,,Global,131.112.95.128/26,1,False,False
"•
        
    

131.112.95.192/26",Active,0,Global,0%,,,math-5 (641),BRANCH,,Global,131.112.95.192/26,1,False,False
"•
        
    

131.112.96.0/26",Active,0,Global,0%,,,pe-3 (930),BRANCH,,Global,131.112.96.0/26,1,False,False
"•
        
    

131.112.97.0/26",Active,0,Global,0%,,,mes-2 (817),BRANCH,,Global,131.112.97.0/26,1,False,False
"•
        
    

131.112.97.64/26",Active,0,Global,0%,,,mes-3 (816),BRANCH,,Global,131.112.97.64/26,1,False,False
"•
        
    

131.112.97.128/26",Active,0,Global,0%,,,mes-4 (815),BRANCH,,Global,131.112.97.128/26,1,False,False
"•
        
    

131.112.97.192/26",Active,0,Global,0%,,,mes-5 (814),BRANCH,,Global,131.112.97.192/26,1,False,False
"•
        
    

131.112.99.0/26",Active,0,Global,0%,,,mes-6 (813),BRANCH,,Global,131.112.99.0/26,1,False,False
"•
        
    

131.112.99.64/26",Active,0,Global,0%,,,mes-7 (812),BRANCH,,Global,131.112.99.64/26,1,False,False
"•
        
    

131.112.99.128/26",Active,0,Global,0%,,,mes-8 (811),BRANCH,,Global,131.112.99.128/26,1,False,False
"•
        
    

131.112.99.192/26",Active,0,Global,0%,,,mes-10 (759),BRANCH,,Global,131.112.99.192/26,1,False,False
"•
        
    

131.112.100.0/24",Active,0,Global,0%,,,mep-1 (764),BRANCH,,Global,131.112.100.0/24,1,False,False
"•
        
    

131.112.102.0/23",Active,0,Global,0%,,,me-1 (957),BRANCH,,Global,131.112.102.0/23,1,False,False
"•
        
    

131.112.104.0/24",Active,0,Global,0%,,,eae-1 (651),BRANCH,,Global,131.112.104.0/24,1,False,False
"•
        
    

131.112.105.0/25",Active,0,Global,0%,,,polymer-2 (830),BRANCH,,Global,131.112.105.0/25,1,False,False
"•
        
    

131.112.105.128/26",Active,0,Global,0%,,,polymer-1 (859),BRANCH,,Global,131.112.105.128/26,1,False,False
"•
        
    

131.112.105.192/26",Active,0,Global,0%,,,polymer-3 (829),BRANCH,,Global,131.112.105.192/26,1,False,False
"•
        
    

131.112.106.0/26",Active,0,Global,0%,,,rcltp-1 (735),BRANCH,,Global,131.112.106.0/26,1,False,False
"•
        
    

131.112.107.0/24",Active,0,Global,0%,,,hum-1 (959),BRANCH,,Global,131.112.107.0/24,1,False,False
"•
        
    

131.112.108.0/24",Active,0,Global,0%,,,cv-2 (834),BRANCH,,Global,131.112.108.0/24,1,False,False
"•
        
    

131.112.109.0/26",Active,0,Global,0%,,,mei-5 (747),BRANCH,,Global,131.112.109.0/26,1,False,False
"•
        
    

131.112.109.64/26",Active,0,Global,0%,,,mei-6 (746),BRANCH,,Global,131.112.109.64/26,1,False,False
"•
        
    

131.112.109.128/26",Active,0,Global,0%,,,mei-7 (745),BRANCH,,Global,131.112.109.128/26,1,False,False
"•
        
    

131.112.109.192/26",Active,0,Global,0%,,,mei-8 (744),BRANCH,,Global,131.112.109.192/26,1,False,False
"•
        
    

131.112.112.0/24",Active,0,Global,0%,,,elsi-1 (610),BRANCH,,Global,131.112.112.0/24,1,False,False
"•
        
    

131.112.113.0/28",Active,0,Global,0%,,,ee-4 (477),BRANCH,,Global,131.112.113.0/28,1,False,False
"•
        
    

131.112.114.0/26",Active,0,Global,0%,,,gh4 (756),BRANCH,,Global,131.112.114.0/26,1,False,False
"•
        
    

131.112.115.0/26",Active,0,Global,0%,,,nr-1 (885),BRANCH,,Global,131.112.115.0/26,1,False,False
"•
        
    

131.112.115.64/26",Active,0,Global,0%,,,nr-2 (884),BRANCH,,Global,131.112.115.64/26,1,False,False
"•
        
    

131.112.115.128/26",Active,0,Global,0%,,,nr-5 (860),BRANCH,,Global,131.112.115.128/26,1,False,False
"•
        
    

131.112.115.192/26",Active,0,Global,0%,,,nr-3 (883),BRANCH,,Global,131.112.115.192/26,1,False,False
"•
        
    

131.112.116.0/24",Active,0,Global,0%,,,sci-1 (507),BRANCH,,Global,131.112.116.0/24,1,False,False
"•
        
    

131.112.117.0/24",Active,0,Global,0%,,,geo-1 (904),BRANCH,,Global,131.112.117.0/24,1,False,False
"•
        
    

131.112.118.0/24",Active,0,Global,0%,,,ce-3 (921),BRANCH,,Global,131.112.118.0/24,1,False,False
"•
        
    

131.112.119.64/27",Active,0,Global,0%,,,libra-3 (874),BRANCH,,Global,131.112.119.64/27,1,False,False
"•
        
    

131.112.120.64/26",Active,0,Global,0%,,,mech-1 (804),BRANCH,,Global,131.112.120.64/26,1,False,False
"•
        
    

131.112.120.128/26",Active,0,Global,0%,,,mech-2 (803),BRANCH,,Global,131.112.120.128/26,1,False,False
"•
        
    

131.112.120.192/26",Active,0,Global,0%,,,mech-3 (802),BRANCH,,Global,131.112.120.192/26,1,False,False
"•
        
    

131.112.121.0/24",Active,0,Global,0%,,,cv-1 (836),BRANCH,,Global,131.112.121.0/24,1,False,False
"•
        
    

131.112.123.0/26",Active,0,Global,0%,,,envpro-1 (798),BRANCH,,Global,131.112.123.0/26,1,False,False
"•
        
    

131.112.124.0/26",Active,0,Global,0%,,,mech-4 (791),BRANCH,,Global,131.112.124.0/26,1,False,False
"•
        
    

131.112.124.64/26",Active,0,Global,0%,,,mech-5 (790),BRANCH,,Global,131.112.124.64/26,1,False,False
"•
        
    

131.112.124.128/26",Active,0,Global,0%,,,mech-6 (789),BRANCH,,Global,131.112.124.128/26,1,False,False
