Prefix,Status,Children,VRF,Utilization,Tenant,Site,VLAN,Role,Description,Tags,Prefix (Flat),Depth,Pool,Marked Utilized
"•
        
    

131.112.124.192/26",Active,0,Global,0%,,,mech-7 (788),BRANCH,,Global,131.112.124.192/26,1,False,False
"•
        
    

131.112.125.0/24",Active,0,Global,0%,,,noc-serv-o (997),BRANCH,,Global,131.112.125.0/24,1,False,False
"•
        
    

131.112.126.0/24",Active,0,Global,0%,,,noc-life-o (999),BRANCH,,Global,131.112.126.0/24,1,False,False
"•
        
    

131.112.130.0/23",Active,0,Global,0%,,,fcrc-1 (927),BRANCH,,Global,131.112.130.0/23,1,False,False
"•
        
    

131.112.137.0/27",Active,0,Global,0%,,,dis-5 (673),BRANCH,,Global,131.112.137.0/27,1,False,False
"•
        
    

131.112.137.32/27",Active,0,Global,0%,,,dis-4 (692),BRANCH,,Global,131.112.137.32/27,1,False,False
"•
        
    

131.112.137.64/27",Active,0,Global,0%,,,dis-2 (701),BRANCH,,Global,131.112.137.64/27,1,False,False
"•
        
    

131.112.137.128/26",Active,0,Global,0%,,,dis-8 (519),BRANCH,,Global,131.112.137.128/26,1,False,False
"•
        
    

131.112.137.192/26",Active,0,Global,0%,,,dis-9 (518),BRANCH,,Global,131.112.137.192/26,1,False,False
"•
        
    

131.112.140.0/23",Active,0,Global,0%,,,msl-1 (938),BRANCH,,Global,131.112.140.0/23,1,False,False
"•
        
    

131.112.144.0/24",Active,1,Global,0%,,,enveng-2 (862),BRANCH,,Global,131.112.144.0/24,1,False,False
"•
        
            •
        
    

131.112.144.64/28",Active,0,Global,0%,,,bio-17 (706),BRANCH,,Global,131.112.144.64/28,2,False,False
"•
        
    

131.112.146.192/26",Active,0,Global,0%,,,iem-1 (711),BRANCH,,Global,131.112.146.192/26,1,False,False
"•
        
    

131.112.148.0/24",Active,0,Global,0%,,,enveng-1 (914),BRANCH,,Global,131.112.148.0/24,1,False,False
"•
        
    

131.112.149.0/26",Active,0,Global,0%,,,bio-3 (974),BRANCH,,Global,131.112.149.0/26,1,False,False
"•
        
    

131.112.149.64/26",Active,0,Global,0%,,,bio-2 (975),BRANCH,,Global,131.112.149.64/26,1,False,False
"•
        
    

131.112.149.128/26",Active,0,Global,0%,,,bio-1 (976),BRANCH,,Global,131.112.149.128/26,1,False,False
"•
        
    

131.112.150.0/24",Active,0,Global,0%,,,materia-1 (908),BRANCH,,Global,131.112.150.0/24,1,False,False
"•
        
    

131.112.151.0/26",Active,0,Global,0%,,,bio-7 (970),BRANCH,,Global,131.112.151.0/26,1,False,False
"•
        
    

131.112.151.64/26",Active,0,Global,0%,,,bio-13 (855),BRANCH,,Global,131.112.151.64/26,1,False,False
"•
        
    

131.112.151.128/26",Active,0,Global,0%,,,bio-8 (969),BRANCH,,Global,131.112.151.128/26,1,False,False
"•
        
    

131.112.152.0/26",Active,0,Global,0%,,,bio-19 (695),BRANCH,,Global,131.112.152.0/26,1,False,False
"•
        
    

131.112.152.64/26",Active,0,Global,0%,,,bio-15 (718),BRANCH,,Global,131.112.152.64/26,1,False,False
"•
        
    

131.112.152.128/26",Active,0,Global,0%,,,bio-20 (694),BRANCH,,Global,131.112.152.128/26,1,False,False
"•
        
    

131.112.152.192/26",Active,0,Global,0%,,,bio-16 (714),BRANCH,,Global,131.112.152.192/26,1,False,False
"•
        
    

131.112.153.0/26",Active,0,Global,0%,,,bio-5 (972),BRANCH,,Global,131.112.153.0/26,1,False,False
"•
        
    

131.112.153.64/26",Active,0,Global,0%,,,bio-6 (971),BRANCH,,Global,131.112.153.64/26,1,False,False
"•
        
    

131.112.153.128/26",Active,0,Global,0%,,,bio-11 (870),BRANCH,,Global,131.112.153.128/26,1,False,False
"•
        
    

131.112.153.192/26",Active,0,Global,0%,,,bio-14 (794),BRANCH,,Global,131.112.153.192/26,1,False,False
"•
        
    

131.112.154.0/26",Active,0,Global,0%,,,bio-18 (703),BRANCH,,Global,131.112.154.0/26,1,False,False
"•
        
    

131.112.155.0/26",Active,0,Global,0%,,,bio-9 (968),BRANCH,,Global,131.112.155.0/26,1,False,False
"•
        
    

131.112.157.0/25",Active,0,Global,0%,,,echem-1 (926),BRANCH,,Global,131.112.157.0/25,1,False,False
"•
        
    

131.112.159.0/26",Active,0,Global,0%,,,chemenv-1 (924),BRANCH,,Global,131.112.159.0/26,1,False,False
"•
        
    

131.112.160.192/26",Active,0,Global,0%,,,gsic.cc-1 (887),BRANCH,,Global,131.112.160.192/26,1,False,False
"•
        
    

131.112.161.0/26",Active,0,Global,0%,,,ip-1 (986),BRANCH,,Global,131.112.161.0/26,1,False,False
"•
        
    

131.112.164.0/26",Active,0,Global,0%,,,hokekan-1 (915),BRANCH,,Global,131.112.164.0/26,1,False,False
"•
        
    

131.112.165.0/26",Active,0,Global,0%,,,pms-1 (980),BRANCH,,Global,131.112.165.0/26,1,False,False
"•
        
    

131.112.165.64/26",Active,0,Global,0%,,,pms-2 (900),BRANCH,,Global,131.112.165.64/26,1,False,False
"•
        
    

131.112.168.0/26",Active,0,Global,0%,,,es-5 (907),BRANCH,,Global,131.112.168.0/26,1,False,False
"•
        
    

131.112.169.0/26",Active,0,Global,0%,,,es-1 (913),BRANCH,,Global,131.112.169.0/26,1,False,False
"•
        
    

131.112.169.64/26",Active,0,Global,0%,,,es-2 (912),BRANCH,,Global,131.112.169.64/26,1,False,False
"•
        
    

131.112.169.128/26",Active,0,Global,0%,,,es-3 (911),BRANCH,,Global,131.112.169.128/26,1,False,False
"•
        
    

131.112.169.192/26",Active,0,Global,0%,,,es-4 (910),BRANCH,,Global,131.112.169.192/26,1,False,False
"•
        
    

131.112.170.0/26",Active,0,Global,0%,,,iir-3 (503),BRANCH,,Global,131.112.170.0/26,1,False,False
"•
        
    

131.112.172.0/27",Active,0,Global,0%,,,dis-1 (702),BRANCH,,Global,131.112.172.0/27,1,False,False
"•
        
    

131.112.172.128/27",Active,0,Global,0%,,,dis-3 (698),BRANCH,,Global,131.112.172.128/27,1,False,False
"•
        
    

131.112.172.192/27",Active,0,Global,0%,,,dis-7 (521),BRANCH,,Global,131.112.172.192/27,1,False,False
"•
        
    

131.112.174.0/26",Active,0,Global,0%,,,pi-2 (936),BRANCH,,Global,131.112.174.0/26,1,False,False
"•
        
    

131.112.174.64/26",Active,0,Global,0%,,,pi-3 (935),BRANCH,,Global,131.112.174.64/26,1,False,False
"•
        
    

131.112.174.128/26",Active,0,Global,0%,,,pi-4 (934),BRANCH,,Global,131.112.174.128/26,1,False,False
"•
        
    

131.112.174.192/26",Active,0,Global,0%,,,pi-1 (937),BRANCH,,Global,131.112.174.192/26,1,False,False
"•
        
    

131.112.177.0/26",Active,0,Global,0%,,,depe-5 (893),BRANCH,,Global,131.112.177.0/26,1,False,False
"•
        
    

131.112.180.0/24",Active,0,Global,0%,,,isl-1 (994),BRANCH,,Global,131.112.180.0/24,1,False,False
"•
        
    

131.112.181.0/26",Active,0,Global,0%,,,noc.serv-s (947),BRANCH,,Global,131.112.181.0/26,1,False,False
"•
        
    

131.112.182.0/23",Active,0,Global,0%,,,iir-1 (514),BRANCH,,Global,131.112.182.0/23,1,False,False
"•
        
    

131.112.186.0/26",Active,0,Global,0%,,,ric-1 (919),BRANCH,,Global,131.112.186.0/26,1,False,False
"•
        
    

131.112.188.0/26",Active,0,Global,0%,,,ep-1 (984),BRANCH,,Global,131.112.188.0/26,1,False,False
"•
        
    

131.112.188.64/26",Active,0,Global,0%,,,ep-3 (710),BRANCH,,Global,131.112.188.64/26,1,False,False
"•
        
    

131.112.189.128/26",Active,0,Global,0%,,,depe-1 (902),BRANCH,,Global,131.112.189.128/26,1,False,False
"•
        
    

131.112.189.192/26",Active,0,Global,0%,,,depe-2 (901),BRANCH,,Global,131.112.189.192/26,1,False,False
"•
        
    

131.112.190.0/26",Active,0,Global,0%,,,depe-4 (894),BRANCH,,Global,131.112.190.0/26,1,False,False
"•
        
    

131.112.190.64/26",Active,0,Global,0%,,,depe-3 (895),BRANCH,,Global,131.112.190.64/26,1,False,False
"•
        
    

131.112.191.0/26",Active,0,Global,0%,,,ircs-1 (615),BRANCH,,Global,131.112.191.0/26,1,False,False
"•
        
    

131.112.200.0/25",Active,0,Global,0%,,,noc-event-o1 (331),NOC,,Global,131.112.200.0/25,1,False,False
"•
        
    

131.112.200.128/25",Active,0,Global,0%,,,noc-event-o2 (332),NOC,,Global,131.112.200.128/25,1,False,False
"•
        
    

131.112.201.0/24",Active,0,Global,0%,,,noc-event-o3 (333),NOC,,Global,131.112.201.0/24,1,False,False
"•
        
    

131.112.202.0/23",Active,0,Global,0%,,,noc-event-o4 (334),NOC,,Global,131.112.202.0/23,1,False,False
"•
        
    

131.112.204.0/25",Active,0,Global,0%,,,noc-event-s1 (335),NOC,,Global,131.112.204.0/25,1,False,False
"•
        
    

131.112.204.128/25",Active,0,Global,0%,,,noc-event-s2 (336),NOC,,Global,131.112.204.128/25,1,False,False
"•
        
    

131.112.205.0/24",Active,0,Global,0%,,,noc-event-s3 (337),NOC,,Global,131.112.205.0/24,1,False,False
"•
        
    

131.112.206.0/23",Active,0,Global,0%,,,noc-event-s4 (338),NOC,,Global,131.112.206.0/23,1,False,False
"•
        
    

131.112.212.0/25",Active,0,Global,0%,,,noc-event-o5 (330),NOC,,Global,131.112.212.0/25,1,False,False
"•
        
    

131.112.225.0/26",Active,0,Global,0%,,,hst-1 (792),BRANCH,,Global,131.112.225.0/26,1,False,False
"•
        
    

131.112.237.0/28",Active,0,Global,0%,,,mot-1 (731),BRANCH,,Global,131.112.237.0/28,1,False,False
"•
        
    

131.112.237.48/28",Active,0,Global,0%,,,kyoiku-in-1 (922),BRANCH,,Global,131.112.237.48/28,1,False,False
"•
        
    

131.112.237.64/28",Active,0,Global,0%,,,kyoiku-in-2 (832),BRANCH,,Global,131.112.237.64/28,1,False,False
"•
        
    

131.112.237.80/28",Active,0,Global,0%,,,igs-3 (623),BRANCH,,Global,131.112.237.80/28,1,False,False
"•
        
    

131.112.237.96/28",Active,0,Global,0%,,,cic-1 (614),BRANCH,,Global,131.112.237.96/28,1,False,False
"•
        
    

131.112.237.112/28",Active,0,Global,0%,,,dis-6 (599),BRANCH,,Global,131.112.237.112/28,1,False,False
"•
        
    

131.112.237.128/27",Active,0,Global,0%,,,ee-2 (671),BRANCH,,Global,131.112.237.128/27,1,False,False
"•
        
    

131.112.240.0/26",Active,0,Global,0%,,,mue-1 (872),BRANCH,,Global,131.112.240.0/26,1,False,False
"•
        
    

131.112.240.64/26",Active,0,Global,0%,,,sangaku-1 (828),BRANCH,,Global,131.112.240.64/26,1,False,False
"•
        
    

131.112.240.192/27",Active,0,Global,0%,,,math-2 (861),BRANCH,,Global,131.112.240.192/27,1,False,False
"•
        
    

131.112.240.224/27",Active,0,Global,0%,,,total-3 (501),BRANCH,,Global,131.112.240.224/27,1,False,False
"•
        
    

131.112.241.0/26",Active,0,Global,0%,,,jim-1 (810),BRANCH,,Global,131.112.241.0/26,1,False,False
"•
        
    

131.112.241.64/26",Active,0,Global,0%,,,mono-1 (716),BRANCH,,Global,131.112.241.64/26,1,False,False
"•
        
    

131.112.241.192/26",Active,0,Global,0%,,,total-1 (808),BRANCH,,Global,131.112.241.192/26,1,False,False
"•
        
    

131.112.242.0/26",Active,0,Global,0%,,,ocw-2 (965),BRANCH,,Global,131.112.242.0/26,1,False,False
"•
        
    

131.112.242.64/26",Active,0,Global,0%,,,somu-1 (486),BRANCH,,Global,131.112.242.64/26,1,False,False
"•
        
    

131.112.242.128/26",Active,0,Global,0%,,,wise-sss-1 (481),BRANCH,,Global,131.112.242.128/26,1,False,False
"•
        
    

131.112.243.32/27",Active,0,Global,0%,,,ipo-1 (660),BRANCH,,Global,131.112.243.32/27,1,False,False
"•
        
    

131.112.243.96/27",Active,0,Global,0%,,,ksbs-1 (489),BRANCH,,Global,131.112.243.96/27,1,False,False
"•
        
    

131.112.244.16/28",Active,0,Global,0%,,,sns-1 (800),BRANCH,,Global,131.112.244.16/28,1,False,False
"•
        
    

131.112.244.32/28",Active,0,Global,0%,,,bande-1 (734),BRANCH,,Global,131.112.244.32/28,1,False,False
"•
        
    

131.112.244.48/28",Active,0,Global,0%,,,phys-5 (725),BRANCH,,Global,131.112.244.48/28,1,False,False
"•
        
    

131.112.244.80/28",Active,0,Global,0%,,,koho-1 (495),BRANCH,,Global,131.112.244.80/28,1,False,False
"•
        
    

131.112.244.96/28",Active,0,Global,0%,,,senryaku-1 (480),BRANCH,,Global,131.112.244.96/28,1,False,False
"•
        
    

131.112.244.112/28",Active,0,Global,0%,,,irs-1 (656),BRANCH,,Global,131.112.244.112/28,1,False,False
"•
        
    

131.112.244.128/28",Active,0,Global,0%,,,tsd-1 (650),BRANCH,,Global,131.112.244.128/28,1,False,False
"•
        
    

131.112.244.144/28",Active,0,Global,0%,,,dst-2 (648),BRANCH,,Global,131.112.244.144/28,1,False,False
"•
        
    

131.112.244.160/28",Active,0,Global,0%,,,midl-1 (637),BRANCH,,Global,131.112.244.160/28,1,False,False
"•
        
    

131.112.244.176/28",Active,0,Global,0%,,,cent-1 (634),BRANCH,,Global,131.112.244.176/28,1,False,False
"•
        
    

131.112.244.192/28",Active,0,Global,0%,,,ssr-1 (863),BRANCH,,Global,131.112.244.192/28,1,False,False
"•
        
    

131.112.244.208/28",Active,0,Global,0%,,,gsic.vdi-1 (476),BRANCH,,Global,131.112.244.208/28,1,False,False
"•
        
    

131.112.245.0/28",Active,0,Global,0%,,,rps-3 (784),BRANCH,,Global,131.112.245.0/28,1,False,False
"•
        
    

131.112.245.16/28",Active,0,Global,0%,,,nanof-1 (777),BRANCH,,Global,131.112.245.16/28,1,False,False
"•
        
    

131.112.245.32/28",Active,0,Global,0%,,,alcs-1 (740),BRANCH,,Global,131.112.245.32/28,1,False,False
"•
        
    

131.112.245.64/28",Active,0,Global,0%,,,adm-1 (602),BRANCH,,Global,131.112.245.64/28,1,False,False
"•
        
    

131.112.245.80/28",Active,0,Global,0%,,,kuramae (605),BRANCH,,Global,131.112.245.80/28,1,False,False
"•
        
    

131.112.245.96/28",Active,0,Global,0%,,,cert-1 (554),BRANCH,,Global,131.112.245.96/28,1,False,False
"•
        
    

131.112.245.112/28",Active,0,Global,0%,,,gakuseisien-3 (553),BRANCH,,Global,131.112.245.112/28,1,False,False
"•
        
    

131.112.245.128/28",Active,0,Global,0%,,,irds-1 (541),BRANCH,,Global,131.112.245.128/28,1,False,False
"•
        
    

131.112.245.144/28",Active,0,Global,0%,,,coi-happiness-1 (540),BRANCH,,Global,131.112.245.144/28,1,False,False
"•
        
    

131.112.245.160/28",Active,0,Global,0%,,,t2r2-3 (533),BRANCH,,Global,131.112.245.160/28,1,False,False
"•
        
    

131.112.245.176/28",Active,0,Global,0%,,,rpd-1 (530),BRANCH,,Global,131.112.245.176/28,1,False,False
"•
        
    

131.112.245.192/28",Active,0,Global,0%,,,oil-1 (512),BRANCH,,Global,131.112.245.192/28,1,False,False
"•
        
    

131.112.245.208/28",Active,0,Global,0%,,,sisetu.kikaku (474),BRANCH,,Global,131.112.245.208/28,1,False,False
"•
        
    

131.112.245.240/28",Active,0,Global,0%,,,eval-1 (496),BRANCH,,Global,131.112.245.240/28,1,False,False
"•
        
    

131.112.248.0/29",Active,0,Global,0%,,,fcrc (889),BRANCH,,Global,131.112.248.0/29,1,False,False
"•
        
    

131.112.248.16/28",Active,0,Global,0%,,,somu-2 (485),BRANCH,,Global,131.112.248.16/28,1,False,False
"•
        
    

131.112.248.32/28",Active,0,Global,0%,,,peecs-1 (482),BRANCH,,Global,131.112.248.32/28,1,False,False
"•
        
    

131.112.248.64/28",Active,0,Global,0%,,,tsd-2 (649),BRANCH,,Global,131.112.248.64/28,1,False,False
"•
        
    

131.112.248.80/28",Active,0,Global,0%,,,igs-2 (657),BRANCH,,Global,131.112.248.80/28,1,False,False
"•
        
    

131.112.248.96/28",Active,0,Global,0%,,,infosyenergy-1 (471),BRANCH,,Global,131.112.248.96/28,1,False,False
"•
        
    

131.112.248.112/28",Active,0,Global,0%,,,sisetu.seibi (468),BRANCH,,Global,131.112.248.112/28,1,False,False
"•
        
    

131.112.248.144/28",Active,0,Global,0%,,,jim-3 (622),BRANCH,,Global,131.112.248.144/28,1,False,False
"•
        
    

131.112.248.160/28",Active,0,Global,0%,,,acls-1 (681),BRANCH,,Global,131.112.248.160/28,1,False,False
"•
        
    

131.112.248.176/28",Active,0,Global,0%,,,ties-1 (680),BRANCH,,Global,131.112.248.176/28,1,False,False
"•
        
    

131.112.248.224/28",Active,0,Global,0%,,,coi-happiness-2 (539),BRANCH,,Global,131.112.248.224/28,1,False,False
"•
        
    

131.112.249.0/27",Active,0,Global,0%,,,sao-2 (607),BRANCH,,Global,131.112.249.0/27,1,False,False
"•
        
    

131.112.249.128/27",Active,0,Global,0%,,,total-2 (603),BRANCH,,Global,131.112.249.128/27,1,False,False
"•
        
    

131.112.249.192/28",Active,0,Global,0%,,,sangaku-2 (499),BRANCH,,Global,131.112.249.192/28,1,False,False
"•
        
    

131.112.253.232/29",Active,0,Global,0%,,,peering-wide (102),PEER,Peering segment to WIDE,Global,131.112.253.232/29,1,False,False
"•
        
    

131.112.254.0/30",Active,0,Global,0%,,,noc-bb-v3000 (3000),BB,border-o1 – border-s2,Global,131.112.254.0/30,1,False,False
"•
        
    

131.112.254.6/31",Active,0,Global,0%,,,noc-10go-10gs (3100),BB,10g-gsic – 10g-setubi,Global,131.112.254.6/31,1,False,False
"•
        
    

131.112.254.8/30",Active,0,Global,0%,,,noc-bb-v3004 (3004),BB,core-o1 – border-o1 (OSPF for IPv6),Global,131.112.254.8/30,1,False,False
"•
        
    

131.112.254.12/30",Active,0,Global,0%,,,noc-bb-v3005 (3005),BB,core-o2 – border-o1 (OSPF for IPv6),Global,131.112.254.12/30,1,False,False
"•
        
    

131.112.254.16/30",Active,0,Global,0%,,,noc-bb-v3014 (3014),BB,core-o1 – border-o2,Global,131.112.254.16/30,1,False,False
"•
        
    

131.112.254.20/30",Active,0,Global,0%,,,noc-bb-v3015 (3015),BB,core-o2 – border-o2,Global,131.112.254.20/30,1,False,False
"•
        
    

131.112.254.32/30",Active,0,Global,0%,,,noc-bb-v3040 (3040),BB,core-o1 – core-o2,Global,131.112.254.32/30,1,False,False
"•
        
    

131.112.254.58/31",Active,0,Global,0%,,,noc-vr-coo1-boo1 (3404),BB,vr core-o1 – border-o1,Global,131.112.254.58/31,1,False,False
"•
        
    

131.112.254.62/31",Active,0,Global,0%,,,noc-vr-coo2-coo1 (3440),BB,vr core-o2 – core-o1,Global,131.112.254.62/31,1,False,False
"•
        
    

131.112.254.64/31",Active,0,Global,0%,,,noc-vr-cos1-coo1 (3450),BB,vr core-s1 – core-o1,Global,131.112.254.64/31,1,False,False
"•
        
    

131.112.254.66/31",Active,0,Global,0%,,,noc-vr-cos2-coo2 (3460),BB,vr core-s2 – core-o2,Global,131.112.254.66/31,1,False,False
"•
        
    

131.112.254.70/31",Active,0,Global,0%,,,noc-vr-coo2-boo1 (3415),BB,vr core-o2 – border-o1,Global,131.112.254.70/31,1,False,False
"•
        
    

131.112.254.72/31",Active,0,Global,0%,,,noc-vr-cos1-bos1 (3504),BB,vr core-s1 – border-s1,Global,131.112.254.72/31,1,False,False
"•
        
    

131.112.254.74/31",Active,0,Global,0%,,,noc-vr-cos2-bos1 (3514),BB,vr core-s2 – border-s1,Global,131.112.254.74/31,1,False,False
"•
        
    

131.112.254.76/31",Active,0,Global,0%,,,noc-vr-cos2-cos1 (3540),BB,vr core-s2 – core-s1,Global,131.112.254.76/31,1,False,False
"•
        
    

131.112.254.78/31",Active,0,Global,0%,,,noc-nat-co2-fg (3188),BB,nat core-o2 – fortigate,Global,131.112.254.78/31,1,False,False
"•
        
    

131.112.254.80/31",Active,0,Global,0%,,,noc-co2-fg (3189),BB,core-o2 – fortigate,Global,131.112.254.80/31,1,False,False
"•
        
    

131.112.254.82/31",Active,0,Global,0%,,,noc-bo1-fg (3179),BB,border-o1 – fortigate,Global,131.112.254.82/31,1,False,False
