Prefix,Status,Children,VRF,Utilization,Tenant,Site,VLAN,Role,Description,Tags,Prefix (Flat),Depth,Pool,Marked Utilized
"•
        
    

131.112.254.108/30",Active,0,Global,0%,,,noc-bb-v3140 (3140),BB,,Global,131.112.254.108/30,1,False,False
"•
        
    

131.112.254.112/30",Active,0,Global,0%,,,noc-bb-v3050 (3050),BB,core-o2 – core-s2,Global,131.112.254.112/30,1,False,False
"•
        
    

131.112.254.128/30",Active,0,Global,0%,,,noc-co1-slbo1 (3160),BB,core-o1 – slb-o1,Global,131.112.254.128/30,1,False,False
"•
        
    

131.112.254.132/30",Active,0,Global,0%,,,noc-co2-slbo1 (3161),BB,core-o2 – slb-o1,Global,131.112.254.132/30,1,False,False
"•
        
    

131.112.254.136/30",Active,0,Global,0%,,,noc-crs1-slbs1 (3360),BB,core-s1 – slb-s1,Global,131.112.254.136/30,1,False,False
"•
        
    

131.112.254.144/30",Active,0,Global,0%,,,noc-bb-v3150 (3150),BB,,Global,131.112.254.144/30,1,False,False
"•
        
    

131.112.254.148/31",Active,0,Global,0%,,,noc-sinetvpn-coo1-cos1 (3142),BB,,Global,131.112.254.148/31,1,False,False
"•
        
    

131.112.254.150/31",Active,0,Global,0%,,,noc-sinetvpn-coo2-cos2 (3052),BB,core-o2 –[sinet-vpn]– core-s2,Global,131.112.254.150/31,1,False,False
"•
        
    

131.112.254.156/31",Active,0,Global,0%,,,noc-eventnat-bo1-sgwo2 (3183),BB,nat border-o1 – sgw-o2,Global,131.112.254.156/31,1,False,False
"•
        
    

131.112.254.158/31",Active,0,Global,0%,,,event-nat-bdr (3178),BB,,Global,131.112.254.158/31,1,False,False
"•
        
    

131.112.254.160/31",Active,0,Global,0%,,,noc-co1-sgwo2 (3170),BB,core-o1 – sgw-o2,Global,131.112.254.160/31,1,False,False
"•
        
    

131.112.254.162/31",Active,0,Global,0%,,,noc-co2-sgwo2 (3181),BB,core-o2 – sgw-o2,Global,131.112.254.162/31,1,False,False
"•
        
    

131.112.254.164/31",Active,0,Global,0%,,,noc-nat-co1-sgwo2 (3172),BB,nat core-o1 – sgw-o2,Global,131.112.254.164/31,1,False,False
"•
        
    

131.112.254.166/31",Active,0,Global,0%,,,noc-nat-co2-sgwo2 (3182),BB,nat core-o2 – sgw-o2,Global,131.112.254.166/31,1,False,False
"•
        
    

131.112.254.168/31",Active,0,Global,0%,,,noc-cs1-sgws2 (3175),BB,core-s1 – sgw-s2,Global,131.112.254.168/31,1,False,False
"•
        
    

131.112.254.170/31",Active,0,Global,0%,,,noc-cs2-sgws2 (3186),BB,core-s2 – sgw-s2,Global,131.112.254.170/31,1,False,False
"•
        
    

131.112.254.172/31",Active,0,Global,0%,,,noc-nat-cs1-sgws2 (3177),BB,nat core-s1 – sgw-s2,Global,131.112.254.172/31,1,False,False
"•
        
    

131.112.254.174/31",Active,0,Global,0%,,,noc-fw-untrust (3184),BB,Firewall untrust segment,Global,131.112.254.174/31,1,False,False
"•
        
    

131.112.254.174/31",Active,0,Global,0%,,,noc-nat-cs2-sgws2 (3187),BB,nat core-s2 – sgw-s2,Global,131.112.254.174/31,1,False,False
"•
        
    

131.112.254.176/31",Active,0,Global,0%,,,noc-bo1-co1-sgwo2 (3180),BB,border-o1 – core-o2 – sgw-o2,Global,131.112.254.176/31,1,False,False
"•
        
    

131.112.254.178/31",Active,0,Global,0%,,,noc-bo1-co2-sgwo2 (3171),BB,border-o1 – core-o2 – sgw-o2,Global,131.112.254.178/31,1,False,False
"•
        
    

131.112.254.180/31",Active,0,Global,0%,,,noc-bs1-cs1-sgws2 (3185),BB,border-s1 – core-s1 – sgw-s2,Global,131.112.254.180/31,1,False,False
"•
        
    

131.112.254.182/31",Active,0,Global,0%,,,noc-bs1-cs2-sgws2 (3176),BB,border-s1 – core-s2 – sgw-s2,Global,131.112.254.182/31,1,False,False
"•
        
    

131.112.254.184/31",Active,0,Global,0%,,,noc-nat-co1-co2 (3049),BB,"core-o1 – core-o2, VR-NAT",Global,131.112.254.184/31,1,False,False
"•
        
    

131.112.254.186/31",Active,0,Global,0%,,,noc-nat-co1-cs1 (3149),BB,nat core-o1 – core-o2,Global,131.112.254.186/31,1,False,False
"•
        
    

131.112.254.188/31",Active,0,Global,0%,,,noc-nat-co2-cs2 (3059),BB,"core-o2 – core-s2, VR-NAT",Global,131.112.254.188/31,1,False,False
"•
        
    

131.112.254.190/31",Active,0,Global,0%,,,noc-nat-cs1-cs2 (3159),BB,nat core-s1 – core-s2,Global,131.112.254.190/31,1,False,False
"•
        
    

131.112.254.200/31",Active,0,Global,0%,,,noc-bb-cos1-bos1 (3104),BB,core-s1 – border-s1,Global,131.112.254.200/31,1,False,False
"•
        
    

131.112.254.202/31",Active,0,Global,0%,,,noc-bb-cos2-bos1 (3105),BB,core-s2 – border-s1,Global,131.112.254.202/31,1,False,False
"•
        
    

131.112.254.204/30",Active,0,Global,0%,,,noc-bb-v3240 (3240),BB,,Global,131.112.254.204/30,1,False,False
"•
        
    

131.112.254.208/30",Active,0,Global,0%,,,noc-bb-v3051 (3051),BB,core-o2 – tamachi-1,Global,131.112.254.208/30,1,False,False
"•
        
    

131.112.254.216/31",Active,0,Global,0%,,,noc-bo1-10go-sgwo4 (3169),BB,border-o1 – 10g-gsic – sgw-o4,Global,131.112.254.216/31,1,False,False
"•
        
    

131.112.254.220/31",Active,0,Global,0%,,,noc-co1-10go-sgwo4 (3162),BB,core-o1 – 10g-gsic – sgw-o4,Global,131.112.254.220/31,1,False,False
"•
        
    

131.112.254.222/31",Active,0,Global,0%,,,noc-co2-10go-sgwo4 (3163),BB,core-o2 – 10g-gsic – sgw-o4,Global,131.112.254.222/31,1,False,False
"•
        
    

131.112.254.224/28",Active,0,Global,0%,,,j-kiban-3 (469),BRANCH,,Global,131.112.254.224/28,1,False,False
"•
        
    

131.112.254.252/30",Active,0,Global,0%,,,noc-bb-v3011 (3011),BB,SencerBox – border-o1 (nicter),Global,131.112.254.252/30,1,False,False
"•
        
    

131.112.255.140/30",Active,0,Global,0%,,,noc-crs2-slbs1 (3361),BB,core-s2 – slb-s1,Global,131.112.255.140/30,1,False,False
"•
        
    

131.112.255.216/30",Active,0,Global,0%,,,noc-co2-sgw (28),NOC,,Global,131.112.255.216/30,1,False,False
"•
        
    

131.112.255.220/30",Active,0,Global,0%,,,noc-fw-trust (3174),BB,Firewall trust segment,Global,131.112.255.220/30,1,False,False
"•
        
    

131.112.255.224/30",Active,0,Global,0%,,,noc-cs2-sgw (3028),BB,core-s2 – sgw-s2,Global,131.112.255.224/30,1,False,False
150.99.183.140/30,Active,0,Global,0%,,,peering-sinet-via-wide (2104),PEER,,,150.99.183.140/30,0,False,False
150.99.186.228/30,Active,0,Global,0%,,,peering-sinet-o (4),PEER,Peering segment to SINET,,150.99.186.228/30,0,False,False
172.20.1.64/26,Active,0,Global,0%,,,nr-8 (640),BRANCH,,Private,172.20.1.64/26,0,False,False
172.20.3.64/26,Active,0,Global,0%,,,nr-7 (779),BRANCH,,Private,172.20.3.64/26,0,False,False
172.20.5.0/26,Active,0,Global,0%,,,iri-1 (693),BRANCH,,Private,172.20.5.0/26,0,False,False
172.20.6.0/24,Active,0,Global,0%,,,t2r2-2 (534),BRANCH,,Private,172.20.6.0/24,0,False,False
172.20.7.0/24,Active,0,Global,0%,,,phys-1 (771),BRANCH,,Private,172.20.7.0/24,0,False,False
172.20.8.0/24,Active,0,Global,0%,,,cert-2 (532),BRANCH,,Private,172.20.8.0/24,0,False,False
172.20.10.0/24,Active,0,Global,0%,,,gsic-2 (993),BRANCH,,Private,172.20.10.0/24,0,False,False
172.20.11.0/26,Active,0,Global,0%,,,gsic-8 (955),BRANCH,,Private,172.20.11.0/26,0,False,False
172.20.11.64/26,Active,0,Global,0%,,,gsic-9 (954),BRANCH,,Private,172.20.11.64/26,0,False,False
172.20.11.128/26,Active,0,Global,0%,,,gsic-10 (953),BRANCH,,Private,172.20.11.128/26,0,False,False
172.20.13.0/24,Active,0,Global,0%,,,gsic-11 (928),BRANCH,,Private,172.20.13.0/24,0,False,False
172.20.14.0/26,Active,0,Global,0%,,,ryu-2 (823),BRANCH,,Private,172.20.14.0/26,0,False,False
172.20.14.64/26,Active,0,Global,0%,,,ryu-3 (822),BRANCH,,Private,172.20.14.64/26,0,False,False
172.20.14.128/25,Active,0,Global,0%,,,ryu-4 (821),BRANCH,,Private,172.20.14.128/25,0,False,False
172.20.16.0/24,Active,0,Global,0%,,,gsic.cc-3 (670),BRANCH,,Private,172.20.16.0/24,0,False,False
172.20.17.0/24,Active,0,Global,0%,,,gsic.cc-2 (684),BRANCH,,Private,172.20.17.0/24,0,False,False
172.20.18.0/24,Active,0,Global,0%,,,gsic.cc-6 (624),BRANCH,,Private,172.20.18.0/24,0,False,False
172.20.21.0/24,Active,0,Global,0%,,,sisetu.suido-o (631),BRANCH,,Private,172.20.21.0/24,0,False,False
172.20.22.0/24,Active,0,Global,0%,,,sisetu.denryoku-o (629),BRANCH,,Private,172.20.22.0/24,0,False,False
172.20.23.0/24,Active,0,Global,0%,,,rps-1 (852),BRANCH,,Private,172.20.23.0/24,0,False,False
172.20.24.0/24,Active,0,Global,0%,,,chemeng-1 (858),BRANCH,,Private,172.20.24.0/24,0,False,False
172.20.25.0/26,Active,0,Global,0%,,,ide-2 (840),BRANCH,,Private,172.20.25.0/26,0,False,False
172.20.25.64/26,Active,0,Global,0%,,,ide-3 (839),BRANCH,,Private,172.20.25.64/26,0,False,False
172.20.25.128/26,Active,0,Global,0%,,,ide-1 (920),BRANCH,,Private,172.20.25.128/26,0,False,False
172.20.25.192/26,Active,0,Global,0%,,,ens-1 (517),BRANCH,,Private,172.20.25.192/26,0,False,False
172.20.26.0/26,Active,0,Global,0%,,,sisetu.server (619),BRANCH,,Private,172.20.26.0/26,0,False,False
172.20.26.64/26,Active,0,Global,0%,,,sisetu.kanri (618),BRANCH,,Private,172.20.26.64/26,0,False,False
172.20.28.0/24,Active,0,Global,0%,,,ee-1 (843),BRANCH,,Private,172.20.28.0/24,0,False,False
172.20.29.0/24,Active,0,Global,0%,,,irds-3 (515),BRANCH,,Private,172.20.29.0/24,0,False,False
172.20.30.128/25,Active,0,Global,0%,,,gsic-15 (524),BRANCH,,Private,172.20.30.128/25,0,False,False
172.20.32.0/25,Active,0,Global,0%,,,hum-4 (782),BRANCH,,Private,172.20.32.0/25,0,False,False
172.20.32.128/25,Active,0,Global,0%,,,hum-10 (555),BRANCH,,Private,172.20.32.128/25,0,False,False
172.20.34.0/23,Active,0,Global,0%,,,gsic.vdi-2 (475),BRANCH,,Private,172.20.34.0/23,0,False,False
172.20.36.0/26,Active,0,Global,0%,,,ofc-3 (472),BRANCH,,Private,172.20.36.0/26,0,False,False
172.20.38.0/24,Active,0,Global,0%,,,dst-1 (765),BRANCH,,Private,172.20.38.0/24,0,False,False
172.20.42.0/24,Active,0,Global,0%,,,mono-2 (715),BRANCH,,Private,172.20.42.0/24,0,False,False
172.20.52.0/27,Active,0,Global,0%,,,gakuseisien-1 (647),BRANCH,,Private,172.20.52.0/27,0,False,False
172.20.54.0/24,Active,0,Global,0%,,,eng.annai (635),BRANCH,,Private,172.20.54.0/24,0,False,False
172.20.56.0/26,Active,0,Global,0%,,,eng-1 (886),BRANCH,,Private,172.20.56.0/26,0,False,False
172.20.57.0/24,Active,0,Global,0%,,,rps-2 (825),BRANCH,,Private,172.20.57.0/24,0,False,False
172.20.58.0/24,Active,0,Global,0%,,,t2r2-1 (799),BRANCH,,Private,172.20.58.0/24,0,False,False
172.20.59.0/24,Active,0,Global,0%,,,liberal-1 (682),BRANCH,,Private,172.20.59.0/24,0,False,False
172.20.64.0/26,Active,0,Global,0%,,,dst-3 (596),BRANCH,,Private,172.20.64.0/26,0,False,False
172.20.64.64/26,Active,0,Global,0%,,,dst-4 (595),BRANCH,,Private,172.20.64.64/26,0,False,False
172.20.64.128/26,Active,0,Global,0%,,,dst-5 (594),BRANCH,,Private,172.20.64.128/26,0,False,False
172.20.64.192/26,Active,0,Global,0%,,,dst-6 (593),BRANCH,,Private,172.20.64.192/26,0,False,False
172.20.65.0/26,Active,0,Global,0%,,,dst-7 (592),BRANCH,,Private,172.20.65.0/26,0,False,False
172.20.65.64/26,Active,0,Global,0%,,,dst-8 (591),BRANCH,,Private,172.20.65.64/26,0,False,False
172.20.65.128/26,Active,0,Global,0%,,,dst-9 (590),BRANCH,,Private,172.20.65.128/26,0,False,False
172.20.65.192/26,Active,0,Global,0%,,,dst-10 (589),BRANCH,,Private,172.20.65.192/26,0,False,False
172.20.66.0/26,Active,0,Global,0%,,,dst-11 (588),BRANCH,,Private,172.20.66.0/26,0,False,False
172.20.66.64/26,Active,0,Global,0%,,,dst-12 (587),BRANCH,,Private,172.20.66.64/26,0,False,False
172.20.66.128/26,Active,0,Global,0%,,,dst-13 (586),BRANCH,,Private,172.20.66.128/26,0,False,False
172.20.66.192/26,Active,0,Global,0%,,,dst-14 (585),BRANCH,,Private,172.20.66.192/26,0,False,False
172.20.67.0/26,Active,0,Global,0%,,,dst-15 (584),BRANCH,,Private,172.20.67.0/26,0,False,False
172.20.67.64/26,Active,0,Global,0%,,,dst-16 (583),BRANCH,,Private,172.20.67.64/26,0,False,False
172.20.67.128/26,Active,0,Global,0%,,,dst-17 (582),BRANCH,,Private,172.20.67.128/26,0,False,False
172.20.67.192/26,Active,0,Global,0%,,,dst-18 (581),BRANCH,,Private,172.20.67.192/26,0,False,False
172.20.68.0/26,Active,0,Global,0%,,,dst-19 (580),BRANCH,,Private,172.20.68.0/26,0,False,False
172.20.68.64/26,Active,0,Global,0%,,,dst-20 (579),BRANCH,,Private,172.20.68.64/26,0,False,False
172.20.68.128/26,Active,0,Global,0%,,,dst-21 (578),BRANCH,,Private,172.20.68.128/26,0,False,False
172.20.68.192/26,Active,0,Global,0%,,,dst-22 (577),BRANCH,,Private,172.20.68.192/26,0,False,False
172.20.69.0/26,Active,0,Global,0%,,,dst-23 (576),BRANCH,,Private,172.20.69.0/26,0,False,False
172.20.69.64/26,Active,0,Global,0%,,,dst-24 (575),BRANCH,,Private,172.20.69.64/26,0,False,False
172.20.69.128/26,Active,0,Global,0%,,,dst-25 (574),BRANCH,,Private,172.20.69.128/26,0,False,False
172.20.69.192/26,Active,0,Global,0%,,,dst-26 (573),BRANCH,,Private,172.20.69.192/26,0,False,False
172.20.70.0/26,Active,0,Global,0%,,,dst-27 (572),BRANCH,,Private,172.20.70.0/26,0,False,False
172.20.70.64/26,Active,0,Global,0%,,,dst-28 (571),BRANCH,,Private,172.20.70.64/26,0,False,False
172.20.70.128/26,Active,0,Global,0%,,,dst-29 (570),BRANCH,,Private,172.20.70.128/26,0,False,False
172.20.70.192/26,Active,0,Global,0%,,,dst-30 (569),BRANCH,,Private,172.20.70.192/26,0,False,False
172.20.71.0/26,Reserved,0,Global,0%,,,dst-31 (568),BRANCH,社会工学専攻 (予備),Private,172.20.71.0/26,0,False,False
172.20.71.64/26,Reserved,0,Global,0%,,,dst-32 (567),BRANCH,社会工学専攻 (予備),Private,172.20.71.64/26,0,False,False
172.20.71.128/26,Reserved,0,Global,0%,,,dst-33 (566),BRANCH,社会工学専攻 (予備),Private,172.20.71.128/26,0,False,False
172.20.71.192/26,Reserved,0,Global,0%,,,dst-34 (565),BRANCH,社会工学専攻 (予備),Private,172.20.71.192/26,0,False,False
172.20.72.0/24,Active,0,Global,0%,,,iidp-1 (523),BRANCH,,Private,172.20.72.0/24,0,False,False
172.20.80.0/22,Active,0,Global,0%,,,gsic.cc-12 (491),BRANCH,,Private,172.20.80.0/22,0,False,False
172.20.84.0/22,Active,0,Global,0%,,,gsic.cc-11 (492),BRANCH,,Private,172.20.84.0/22,0,False,False
172.20.255.0/24,Active,0,Global,0%,,,somu.ttf-kansihi-camera (845),BRANCH,,Private,172.20.255.0/24,0,False,False
172.21.5.0/24,Active,0,Global,0%,,,gakuseisien-4 (552),BRANCH,,Private,172.21.5.0/24,0,False,False
172.24.4.0/24,Active,0,Global,0%,,,rcltp-2 (546),BRANCH,,Private,172.24.4.0/24,0,False,False
172.24.5.0/24,Active,0,Global,0%,,,t2r2-4 (513),BRANCH,,Private,172.24.5.0/24,0,False,False
172.24.6.0/24,Active,0,Global,0%,,,mono-3 (645),BRANCH,,Private,172.24.6.0/24,0,False,False
172.24.15.0/24,Active,0,Global,0%,,,envpro-2 (601),BRANCH,,Private,172.24.15.0/24,0,False,False
172.24.16.0/22,Active,0,Global,0%,,,gsic.cc-10 (493),BRANCH,,Private,172.24.16.0/22,0,False,False
172.24.20.0/24,Active,0,Global,0%,,,sisetu.denryoku-s (628),BRANCH,,Private,172.24.20.0/24,0,False,False
172.24.21.0/24,Active,0,Global,0%,,,sisetu.suido-s (630),BRANCH,,Private,172.24.21.0/24,0,False,False
172.24.22.0/27,Active,0,Global,0%,,,gakuseisien-2 (646),BRANCH,,Private,172.24.22.0/27,0,False,False
172.24.23.0/24,Active,0,Global,0%,,,sisetu.air-con-s (620),BRANCH,,Private,172.24.23.0/24,0,False,False
172.24.24.0/22,Active,0,Global,0%,,,pi-5 (761),BRANCH,,Private,172.24.24.0/22,0,False,False
172.24.31.0/24,Active,0,Global,0%,,,kanshi-camera-s (897),BRANCH,,Private,172.24.31.0/24,0,False,False
172.24.32.0/19,Active,0,Global,0%,,,bio-12 (865),BRANCH,,Private,172.24.32.0/19,0,False,False
172.24.64.0/26,Active,0,Global,0%,,,es-7 (617),BRANCH,,Private,172.24.64.0/26,0,False,False
172.24.64.64/26,Active,0,Global,0%,,,es-8 (616),BRANCH,,Private,172.24.64.64/26,0,False,False
172.26.3.0/26,Active,0,Global,0%,,,bio-4 (973),BRANCH,,Private,172.26.3.0/26,0,False,False
172.26.3.128/26,Active,0,Global,0%,,,ep-2 (977),BRANCH,,Private,172.26.3.128/26,0,False,False
172.26.5.0/25,Active,0,Global,0%,,,ric-2 (918),BRANCH,,Private,172.26.5.0/25,0,False,False
172.26.7.0/24,Active,0,Global,0%,,,iir-4 (502),BRANCH,,Private,172.26.7.0/24,0,False,False
172.26.8.0/24,Active,0,Global,0%,,,sangaku-3 (498),BRANCH,,Private,172.26.8.0/24,0,False,False
172.28.0.0/22,Active,0,Global,0%,,,noc-daikou-in (328),NOC,,Private,172.28.0.0/22,0,False,False
172.29.0.0/21,Active,0,Global,0%,,,tokyotech-o (112),NOC,,"Private,Wi-Fi",172.29.0.0/21,0,False,False
172.29.24.0/21,Active,0,Global,0%,,,tokyotech-s (113),NOC,,"Private,Wi-Fi",172.29.24.0/21,0,False,False
172.30.0.0/16,Active,16,Global,0%,,,,NOC,,Private,172.30.0.0/16,0,False,False
"•
        
    

172.30.0.0/23",Active,0,Global,0%,,,noc-m-core-o (31),NOC,,Private,172.30.0.0/23,1,False,False
"•
        
    

172.30.2.0/23",Active,0,Global,13%,,,noc-m-edge-o (33),NOC,,Private,172.30.2.0/23,1,False,False
"•
        
    

172.30.8.0/22",Active,0,Global,0%,,,noc-m-serv-o (35),NOC,,Private,172.30.8.0/22,1,False,False
"•
        
    

172.30.16.0/23",Active,0,Global,0%,,,noc-m-ext-o (37),NOC,,Private,172.30.16.0/23,1,False,False
"•
        
    

172.30.30.0/23",Active,0,Global,0%,,,noc-m-etc-o (39),NOC,,Private,172.30.30.0/23,1,False,False
"•
        
    

172.30.32.0/23",Active,0,Global,0%,,,noc-m-core-s (32),NOC,,Private,172.30.32.0/23,1,False,False
"•
        
    

172.30.34.0/23",Active,0,Global,5%,,,noc-m-edge-s (34),NOC,,Private,172.30.34.0/23,1,False,False
"•
        
    

172.30.40.0/22",Active,0,Global,0%,,,noc-m-serv-s (36),NOC,,Private,172.30.40.0/22,1,False,False
"•
        
    

172.30.48.0/23",Active,0,Global,0%,,,noc-m-ext-s (38),NOC,,Private,172.30.48.0/23,1,False,False
"•
        
    

172.30.62.0/23",Active,0,Global,0%,,,noc-m-etc-s (40),NOC,,Private,172.30.62.0/23,1,False,False
"•
        
    

172.30.128.0/21",Active,0,Global,0%,,,noc-m-wlan-o1 (360),NOC,Tn4-w AP PoESW 管理セグメントNAT内側 (大岡山1),Private,172.30.128.0/21,1,False,False
"•
        
    

172.30.136.0/21",Active,0,Global,0%,,,noc-m-wlan-o2 (361),NOC,Tn4-w AP PoESW 管理セグメントNAT内側 (大岡山2),Private,172.30.136.0/21,1,False,False
"•
        
    

172.30.160.0/21",Active,0,Global,0%,,,noc-m-wlan-s1 (362),NOC,Tn4-w AP PoESW 管理セグメントNAT内側 (すずかけ台),Private,172.30.160.0/21,1,False,False
"•
        
    

172.30.224.0/24",Active,0,Global,0%,,,noc-m-share-cert1 (371),NOC,CheckPoint (Maestro) 管理用,Private,172.30.224.0/24,1,False,False
"•
        
    

172.30.225.0/24",Active,0,Global,0%,,,noc-m-share-cert2 (374),NOC,BMF (Big Switch) 管理用,Private,172.30.225.0/24,1,False,False
"•
        
    

172.30.255.0/24",Active,0,Global,0%,,,noc-m-inter-core (49),NOC,,Private,172.30.255.0/24,1,False,False
203.181.194.128/27,Active,0,Global,0%,,,peering-apanjp4 (15),PEER,Peering segment to APAN (IPv4),,203.181.194.128/27,0,False,False
2001:200:e000:16::/64,Active,0,Global,0%,,,peering-apanjp6 (16),PEER,Peering segment to APAN (IPv6),,2001:200:e000:16::/64,0,False,False
2001:2f8:ff00:dc::/64,Active,0,Global,0%,,,peering-sinet-o (4),PEER,Peering segment to SINET,,2001:2f8:ff00:dc::/64,0,False,False
2001:2f8:ff00:dd::/64,Active,0,Global,0%,,,peering-sinet-via-wide (2104),PEER,,,2001:2f8:ff00:dd::/64,0,False,False
2403:4440::/32,Active,1,Global,0%,,,,NOC,,,2403:4440::/32,0,False,False
"•
        
    

2403:4440::/48",Active,0,Global,0%,,,,NOC,,,2403:4440::/48,1,False,False
